id,sepostulo
39567,0.68
39568,0.61
39569,0.47
39570,0.58
39571,0.47
39572,0.6
39573,0.51
39574,0.72
39575,0.58
39576,0.6
39577,0.68
39578,0.64
39579,0.67
39580,0.47
39581,0.68
39582,0.72
39583,0.66
39584,0.65
39585,0.47
39586,0.64
39587,0.64
39588,0.66
39589,0.73
39590,0.34
39591,0.58
39592,0.87
39593,1.0
39594,0.64
39595,0.53
39596,0.69
39597,0.61
39598,0.65
39599,1.0
39600,0.7
39601,0.45
39602,0.73
39603,0.47
39604,1.0
39605,0.41
39606,0.56
39607,0.39
39608,0.21
39609,0.71
39610,0.68
39611,0.53
39612,0.32
39613,0.43
39614,0.42
39615,0.35
39616,0.42
39617,1.0
39618,1.0
39619,0.61
39620,0.34
39621,0.46
39622,0.52
39623,0.48
39624,0.53
39625,0.6
39626,0.68
39627,0.55
39628,0.57
39629,0.5
39630,0.57
39631,1.0
39632,0.37
39633,0.45
39634,0.7
39635,0.4
39636,0.28
39637,0.38
39638,0.47
39639,0.48
39640,0.58
39641,0.32
39642,0.36
39643,0.42
39644,0.49
39645,0.46
39646,0.68
39647,0.41
39648,0.5
39649,0.5
39650,0.52
39651,0.59
39652,0.61
39653,0.56
39654,1.0
39655,1.0
39656,0.58
39657,0.61
39658,0.51
39659,0.63
39660,0.67
39661,0.62
39662,0.42
39663,0.63
39664,0.83
39665,0.48
39666,0.6
39667,0.37
39668,0.51
39669,0.63
39670,0.68
39671,0.27
39672,0.68
39673,0.54
39674,0.39
39675,0.48
39676,0.52
39677,0.32
39678,0.48
39679,0.57
39680,0.7
39681,0.56
39682,1.0
39683,0.62
39684,0.55
39685,0.39
39686,0.5
39687,0.41
39688,0.58
39689,0.66
39690,0.48
39691,0.48
39692,1.0
39693,1.0
39694,0.61
39695,0.52
39696,0.62
39697,0.32
39698,0.58
39699,0.5
39700,0.42
39701,0.29
39702,0.53
39703,1.0
39704,0.52
39705,0.36
39706,0.47
39707,0.62
39708,0.62
39709,0.52
39710,0.54
39711,0.49
39712,0.51
39713,0.48
39714,0.66
39715,0.49
39716,0.64
39717,0.55
39718,1.0
39719,0.58
39720,0.41
39721,0.59
39722,0.56
39723,0.45
39724,0.49
39725,0.56
39726,0.57
39727,0.55
39728,0.27
39729,0.55
39730,0.71
39731,0.63
39732,0.74
39733,0.28
39734,0.6
39735,0.53
39736,0.47
39737,0.45
39738,0.57
39739,0.62
39740,0.35
39741,0.59
39742,0.67
39743,0.61
39744,0.59
39745,0.6
39746,0.58
39747,0.66
39748,0.57
39749,0.68
39750,0.65
39751,0.58
39752,0.57
39753,0.5
39754,0.42
39755,0.64
39756,0.61
39757,0.6
39758,0.71
39759,0.42
39760,0.58
39761,0.57
39762,0.66
39763,0.68
39764,0.96
39765,0.49
39766,0.52
39767,0.4
39768,0.38
39769,0.43
39770,0.53
39771,1.0
39772,0.59
39773,0.54
39774,0.43
39775,0.41
39776,0.59
39777,0.5
39778,0.58
39779,0.39
39780,0.53
39781,0.43
39782,0.42
39783,0.4
39784,0.58
39785,0.55
39786,0.52
39787,0.37
39788,0.44
39789,0.52
39790,0.6
39791,1.0
39792,0.74
39793,0.61
39794,0.64
39795,0.54
39796,0.7
39797,0.56
39798,0.48
39799,0.66
39800,0.57
39801,0.66
39802,0.54
39803,0.6
39804,0.55
39805,0.57
39806,0.3
39807,0.53
39808,0.58
39809,0.58
39810,0.56
39811,0.73
39812,0.68
39813,0.46
39814,0.4
39815,0.47
39816,1.0
39817,0.59
39818,0.76
39819,0.44
39820,0.57
39821,0.59
39822,0.64
39823,1.0
39824,0.63
39825,0.65
39826,0.7
39827,0.6
39828,0.71
39829,1.0
39830,0.6
39831,0.63
39832,0.52
39833,0.5
39834,0.22
39835,0.59
39836,0.5
39837,0.52
39838,0.65
39839,0.57
39840,0.63
39841,0.76
39842,1.0
39843,1.0
39844,0.65
39845,0.35
39846,0.43
39847,0.56
39848,0.47
39849,0.67
39850,0.34
39851,0.38
39852,0.53
39853,0.95
39854,0.59
39855,0.39
39856,0.31
39857,0.52
39858,0.68
39859,0.34
39860,0.43
39861,0.4
39862,0.6
39863,0.34
39864,0.55
39865,0.56
39866,0.39
39867,0.56
39868,0.64
39869,0.26
39870,0.52
39871,0.39
39872,0.5
39873,1.0
39874,0.44
39875,0.54
39876,0.56
39877,0.43
39878,0.45
39879,0.14
39880,0.66
39881,0.51
39882,0.55
39883,0.6
39884,0.63
39885,0.74
39886,0.61
39887,0.46
39888,0.57
39889,0.63
39890,0.43
39891,0.63
39892,0.57
39893,0.46
39894,0.63
39895,0.74
39896,0.58
39897,0.65
39898,0.45
39899,0.51
39900,0.49
39901,0.4
39902,0.48
39903,0.39
39904,0.42
39905,0.5
39906,0.69
39907,0.55
39908,0.47
39909,0.57
39910,0.58
39911,0.53
39912,0.51
39913,0.52
39914,0.48
39915,0.37
39916,0.63
39917,0.64
39918,0.94
39919,0.67
39920,0.26
39921,0.73
39922,0.7
39923,0.52
39924,0.68
39925,0.47
39926,0.64
39927,0.56
39928,0.57
39929,0.49
39930,0.51
39931,0.47
39932,0.41
39933,0.6
39934,0.5
39935,0.69
39936,0.67
39937,1.0
39938,0.5
39939,1.0
39940,0.57
39941,0.43
39942,0.62
39943,0.53
39944,0.48
39945,0.65
39946,0.4
39947,0.64
39948,0.62
39949,0.46
39950,0.51
39951,0.57
39952,0.54
39953,0.48
39954,0.61
39955,0.52
39956,0.54
39957,1.0
39958,0.52
39959,0.52
39960,0.54
39961,0.57
39962,0.62
39963,0.47
39964,0.66
39965,1.0
39966,0.63
39967,0.42
39968,0.53
39969,0.6
39970,0.57
39971,0.58
39972,0.49
39973,0.53
39974,0.54
39975,1.0
39976,0.33
39977,0.59
39978,0.54
39979,0.42
39980,0.41
39981,0.57
39982,0.46
39983,0.61
39984,0.65
39985,0.55
39986,0.45
39987,0.41
39988,0.45
39989,0.44
39990,0.43
39991,0.51
39992,0.57
39993,0.73
39994,0.33
39995,1.0
39996,0.6
39997,0.5
39998,0.37
39999,1.0
40000,0.61
40001,0.57
40002,0.52
40003,0.62
40004,0.67
40005,0.45
40006,0.44
40007,0.53
40008,0.59
40009,0.34
40010,0.52
40011,0.33
40012,0.47
40013,0.64
40014,0.56
40015,0.6
40016,0.35
40017,1.0
40018,0.55
40019,0.53
40020,0.49
40021,0.48
40022,1.0
40023,0.43
40024,0.55
40025,0.55
40026,1.0
40027,0.55
40028,0.61
40029,0.34
40030,0.62
40031,0.43
40032,0.68
40033,1.0
40034,0.55
40035,0.64
40036,1.0
40037,1.0
40038,0.27
40039,0.52
40040,0.47
40041,0.55
40042,0.59
40043,0.45
40044,0.5
40045,0.59
40046,0.53
40047,0.53
40048,0.96
40049,0.62
40050,0.55
40051,0.44
40052,0.37
40053,0.59
40054,0.48
40055,0.23
40056,0.43
40057,0.28
40058,0.55
40059,0.39
40060,0.46
40061,0.54
40062,0.52
40063,0.49
40064,0.5
40065,0.58
40066,0.63
40067,0.68
40068,0.63
40069,0.62
40070,0.67
40071,0.42
40072,0.64
40073,0.52
40074,0.57
40075,0.63
40076,0.61
40077,0.45
40078,0.54
40079,0.6
40080,0.39
40081,0.54
40082,0.64
40083,0.61
40084,0.53
40085,0.41
40086,0.54
40087,0.4
40088,0.42
40089,1.0
40090,0.43
40091,0.67
40092,0.54
40093,0.65
40094,0.71
40095,0.61
40096,0.67
40097,0.66
40098,0.49
40099,0.65
40100,1.0
40101,0.29
40102,0.66
40103,0.62
40104,0.55
40105,0.58
40106,0.31
40107,0.59
40108,0.51
40109,0.56
40110,0.66
40111,0.55
40112,1.0
40113,0.65
40114,0.51
40115,0.43
40116,0.67
40117,0.5
40118,0.61
40119,0.65
40120,0.65
40121,0.67
40122,0.75
40123,0.52
40124,0.57
40125,0.54
40126,0.49
40127,0.6
40128,0.5
40129,0.63
40130,0.63
40131,0.57
40132,0.52
40133,0.35
40134,0.55
40135,0.56
40136,0.47
40137,0.59
40138,0.6
40139,0.69
40140,0.45
40141,0.61
40142,0.46
40143,0.43
40144,0.65
40145,0.68
40146,0.59
40147,0.65
40148,0.55
40149,0.83
40150,0.5
40151,0.64
40152,0.55
40153,0.65
40154,0.8
40155,0.57
40156,0.34
40157,0.45
40158,0.78
40159,0.51
40160,0.59
40161,0.62
40162,0.62
40163,0.59
40164,0.58
40165,0.24
40166,0.62
40167,0.49
40168,0.63
40169,0.47
40170,0.58
40171,0.56
40172,1.0
40173,0.56
40174,0.64
40175,0.62
40176,0.54
40177,0.67
40178,0.68
40179,0.54
40180,0.52
40181,0.69
40182,0.73
40183,0.42
40184,0.48
40185,0.64
40186,0.45
40187,0.62
40188,0.48
40189,0.48
40190,0.43
40191,0.63
40192,0.43
40193,1.0
40194,0.44
40195,0.72
40196,0.46
40197,0.48
40198,0.46
40199,0.64
40200,0.54
40201,0.7
40202,0.62
40203,0.52
40204,0.59
40205,0.7
40206,0.54
40207,0.62
40208,0.54
40209,0.7
40210,0.43
40211,1.0
40212,0.58
40213,0.53
40214,0.56
40215,0.57
40216,0.38
40217,0.54
40218,1.0
40219,1.0
40220,0.55
40221,0.5
40222,0.7
40223,0.57
40224,0.65
40225,0.53
40226,0.48
40227,0.49
40228,0.36
40229,0.57
40230,0.53
40231,0.45
40232,0.37
40233,0.39
40234,0.44
40235,0.49
40236,0.51
40237,0.62
40238,0.47
40239,0.59
40240,0.51
40241,0.5
40242,0.57
40243,0.52
40244,0.62
40245,0.64
40246,0.43
40247,0.47
40248,0.51
40249,0.6
40250,0.39
40251,0.51
40252,0.56
40253,0.6
40254,0.6
40255,1.0
40256,1.0
40257,0.56
40258,0.47
40259,0.62
40260,0.38
40261,0.55
40262,1.0
40263,0.77
40264,0.7
40265,0.46
40266,0.45
40267,1.0
40268,0.45
40269,0.54
40270,0.48
40271,1.0
40272,0.56
40273,1.0
40274,0.58
40275,0.53
40276,0.56
40277,0.68
40278,0.59
40279,0.6
40280,0.53
40281,0.43
40282,0.47
40283,0.39
40284,0.67
40285,0.58
40286,0.55
40287,0.6
40288,0.6
40289,0.34
40290,0.66
40291,0.62
40292,0.52
40293,0.63
40294,0.64
40295,0.67
40296,0.51
40297,0.61
40298,0.48
40299,0.61
40300,0.46
40301,0.52
40302,0.64
40303,0.71
40304,0.48
40305,0.54
40306,0.54
40307,0.59
40308,0.67
40309,0.52
40310,0.65
40311,0.83
40312,0.67
40313,0.5
40314,0.62
40315,0.58
40316,0.6
40317,1.0
40318,0.39
40319,0.41
40320,0.65
40321,0.53
40322,0.67
40323,0.72
40324,0.6
40325,0.43
40326,0.63
40327,0.51
40328,1.0
40329,0.73
40330,0.47
40331,0.64
40332,0.31
40333,0.62
40334,0.52
40335,0.59
40336,0.36
40337,0.5
40338,0.62
40339,0.36
40340,0.42
40341,0.42
40342,0.54
40343,0.42
40344,0.53
40345,0.39
40346,0.39
40347,0.43
40348,0.34
40349,0.28
40350,0.53
40351,0.38
40352,1.0
40353,0.41
40354,0.32
40355,0.36
40356,0.49
40357,0.41
40358,0.47
40359,0.65
40360,0.67
40361,0.46
40362,0.43
40363,0.69
40364,0.54
40365,1.0
40366,0.44
40367,0.43
40368,0.44
40369,0.45
40370,0.44
40371,0.53
40372,0.47
40373,0.64
40374,1.0
40375,0.51
40376,1.0
40377,0.55
40378,0.32
40379,0.62
40380,0.58
40381,0.57
40382,1.0
40383,0.5
40384,0.67
40385,0.53
40386,0.48
40387,0.52
40388,0.55
40389,0.57
40390,0.53
40391,1.0
40392,0.58
40393,0.55
40394,0.58
40395,1.0
40396,0.62
40397,0.5
40398,0.64
40399,1.0
40400,0.48
40401,0.96
40402,0.53
40403,0.45
40404,0.64
40405,0.96
40406,0.69
40407,0.34
40408,0.25
40409,0.49
40410,0.97
40411,0.53
40412,0.33
40413,0.54
40414,0.53
40415,0.53
40416,0.34
40417,1.0
40418,0.6
40419,0.63
40420,0.54
40421,0.65
40422,0.61
40423,0.55
40424,0.57
40425,0.6
40426,0.37
40427,1.0
40428,0.55
40429,0.47
40430,1.0
40431,0.68
40432,0.61
40433,0.42
40434,0.39
40435,0.63
40436,0.53
40437,0.63
40438,0.61
40439,0.52
40440,0.63
40441,0.52
40442,0.39
40443,0.61
40444,0.39
40445,1.0
40446,0.56
40447,1.0
40448,0.6
40449,0.49
40450,0.77
40451,0.55
40452,0.65
40453,0.51
40454,0.42
40455,0.51
40456,0.62
40457,0.6
40458,1.0
40459,1.0
40460,1.0
40461,0.57
40462,0.62
40463,0.4
40464,0.48
40465,0.68
40466,0.35
40467,0.92
40468,0.59
40469,0.75
40470,0.72
40471,0.42
40472,0.53
40473,0.3
40474,0.59
40475,0.65
40476,0.5
40477,0.41
40478,0.52
40479,0.43
40480,0.7
40481,0.55
40482,1.0
40483,1.0
40484,0.49
40485,0.61
40486,0.33
40487,0.44
40488,1.0
40489,0.42
40490,0.6
40491,0.58
40492,0.36
40493,0.56
40494,1.0
40495,1.0
40496,0.5
40497,0.61
40498,0.64
40499,0.41
40500,0.53
40501,0.64
40502,0.63
40503,0.59
40504,0.51
40505,0.46
40506,0.48
40507,0.53
40508,1.0
40509,0.57
40510,0.61
40511,0.57
40512,0.41
40513,0.53
40514,0.62
40515,0.49
40516,0.47
40517,0.57
40518,0.6
40519,0.26
40520,0.68
40521,0.64
40522,0.68
40523,0.58
40524,0.54
40525,0.99
40526,0.99
40527,0.3
40528,0.46
40529,0.63
40530,0.41
40531,0.38
40532,0.5
40533,0.59
40534,0.53
40535,0.41
40536,1.0
40537,0.58
40538,0.62
40539,0.62
40540,0.56
40541,0.5
40542,0.43
40543,0.5
40544,0.34
40545,0.49
40546,0.54
40547,0.35
40548,0.54
40549,1.0
40550,0.68
40551,0.65
40552,0.6
40553,0.46
40554,0.42
40555,0.99
40556,0.28
40557,0.55
40558,1.0
40559,0.55
40560,0.29
40561,0.56
40562,0.48
40563,0.57
40564,0.44
40565,0.5
40566,0.65
40567,0.57
40568,0.65
40569,0.42
40570,0.73
40571,0.69
40572,0.96
40573,0.7
40574,0.5
40575,0.67
40576,0.53
40577,0.59
40578,0.63
40579,0.7
40580,0.35
40581,1.0
40582,0.34
40583,0.48
40584,1.0
40585,0.47
40586,0.61
40587,0.34
40588,0.67
40589,0.27
40590,0.32
40591,0.49
40592,0.48
40593,0.32
40594,0.59
40595,0.56
40596,0.6
40597,0.64
40598,0.54
40599,0.44
40600,0.43
40601,0.43
40602,0.58
40603,0.61
40604,0.51
40605,0.49
40606,0.66
40607,1.0
40608,0.53
40609,0.49
40610,1.0
40611,0.58
40612,0.39
40613,0.16
40614,0.43
40615,1.0
40616,0.55
40617,0.38
40618,0.57
40619,0.42
40620,0.59
40621,0.46
40622,0.48
40623,0.53
40624,0.72
40625,0.6
40626,0.35
40627,0.49
40628,0.42
40629,0.64
40630,0.6
40631,0.71
40632,0.67
40633,0.55
40634,0.77
40635,0.45
40636,0.71
40637,0.51
40638,0.62
40639,1.0
40640,1.0
40641,0.35
40642,0.43
40643,0.68
40644,0.7
40645,0.66
40646,0.77
40647,0.7
40648,1.0
40649,0.54
40650,0.51
40651,0.52
40652,0.66
40653,0.6
40654,0.58
40655,0.62
40656,0.77
40657,0.61
40658,1.0
40659,0.42
40660,1.0
40661,0.47
40662,0.66
40663,0.77
40664,0.52
40665,0.84
40666,0.55
40667,0.8
40668,0.81
40669,0.64
40670,0.71
40671,0.53
40672,0.57
40673,0.56
40674,0.72
40675,0.61
40676,0.52
40677,0.58
40678,0.62
40679,0.67
40680,0.47
40681,1.0
40682,1.0
40683,0.5
40684,0.53
40685,0.53
40686,0.53
40687,0.39
40688,0.29
40689,0.41
40690,0.33
40691,0.37
40692,0.64
40693,0.35
40694,0.52
40695,0.34
40696,1.0
40697,0.55
40698,0.53
40699,0.4
40700,0.55
40701,1.0
40702,0.63
40703,0.55
40704,0.73
40705,0.66
40706,0.58
40707,0.31
40708,0.71
40709,0.77
40710,1.0
40711,0.47
40712,0.48
40713,0.44
40714,0.34
40715,0.76
40716,0.42
40717,0.62
40718,0.7
40719,0.65
40720,0.76
40721,0.54
40722,1.0
40723,0.72
40724,1.0
40725,0.61
40726,0.69
40727,0.54
40728,1.0
40729,0.57
40730,0.45
40731,0.55
40732,0.4
40733,0.63
40734,0.53
40735,0.64
40736,0.65
40737,0.6
40738,0.65
40739,0.43
40740,0.71
40741,0.58
40742,0.47
40743,0.64
40744,0.49
40745,0.34
40746,0.99
40747,0.55
40748,0.44
40749,0.51
40750,0.52
40751,0.52
40752,0.62
40753,0.51
40754,0.4
40755,0.63
40756,0.44
40757,0.46
40758,0.48
40759,1.0
40760,0.53
40761,0.41
40762,0.52
40763,0.61
40764,0.42
40765,0.55
40766,0.59
40767,0.2
40768,0.99
40769,0.56
40770,0.43
40771,0.21
40772,0.43
40773,0.52
40774,1.0
40775,0.63
40776,0.85
40777,0.35
40778,0.45
40779,0.41
40780,0.67
40781,0.98
40782,0.53
40783,0.4
40784,0.73
40785,0.6
40786,0.53
40787,1.0
40788,0.29
40789,0.39
40790,0.5
40791,0.58
40792,0.5
40793,0.39
40794,0.57
40795,0.6
40796,1.0
40797,1.0
40798,0.54
40799,0.52
40800,0.44
40801,1.0
40802,0.51
40803,1.0
40804,0.59
40805,0.33
40806,0.64
40807,0.42
40808,0.49
40809,0.46
40810,0.6
40811,1.0
40812,0.31
40813,0.37
40814,0.43
40815,0.69
40816,0.43
40817,0.48
40818,0.51
40819,0.61
40820,0.45
40821,0.68
40822,0.54
40823,0.71
40824,0.45
40825,1.0
40826,0.53
40827,0.5
40828,0.59
40829,0.66
40830,0.57
40831,0.35
40832,0.58
40833,0.56
40834,0.68
40835,1.0
40836,0.54
40837,0.43
40838,0.57
40839,0.51
40840,1.0
40841,0.51
40842,0.71
40843,0.61
40844,0.43
40845,0.65
40846,0.43
40847,0.44
40848,0.74
40849,0.6
40850,0.71
40851,0.55
40852,0.6
40853,0.74
40854,0.75
40855,0.69
40856,0.57
40857,0.68
40858,0.37
40859,0.49
40860,0.44
40861,0.56
40862,0.56
40863,0.66
40864,0.53
40865,1.0
40866,0.45
40867,0.65
40868,0.54
40869,0.69
40870,0.6
40871,0.58
40872,0.41
40873,0.54
40874,0.47
40875,0.35
40876,0.51
40877,0.63
40878,1.0
40879,0.4
40880,0.5
40881,0.44
40882,0.32
40883,0.36
40884,0.65
40885,0.43
40886,0.45
40887,0.57
40888,0.51
40889,1.0
40890,0.49
40891,0.47
40892,0.67
40893,0.45
40894,0.41
40895,0.63
40896,0.47
40897,0.74
40898,0.55
40899,0.59
40900,0.7
40901,0.8
40902,0.96
40903,0.28
40904,0.82
40905,0.64
40906,0.78
40907,0.42
40908,0.4
40909,1.0
40910,0.62
40911,1.0
40912,0.51
40913,0.67
40914,0.35
40915,0.5
40916,0.38
40917,0.44
40918,0.51
40919,0.53
40920,0.41
40921,0.5
40922,0.56
40923,0.56
40924,0.58
40925,0.5
40926,0.57
40927,0.66
40928,0.65
40929,0.5
40930,0.57
40931,0.55
40932,0.5
40933,0.54
40934,0.61
40935,0.52
40936,0.36
40937,0.58
40938,1.0
40939,0.41
40940,0.54
40941,0.44
40942,0.6
40943,0.59
40944,0.5
40945,1.0
40946,0.61
40947,0.48
40948,0.37
40949,0.49
40950,0.45
40951,0.59
40952,0.41
40953,0.56
40954,0.49
40955,0.67
40956,0.76
40957,0.68
40958,0.5
40959,0.94
40960,0.68
40961,0.48
40962,0.42
40963,0.99
40964,0.68
40965,0.51
40966,0.69
40967,0.26
40968,0.64
40969,0.67
40970,0.73
40971,0.73
40972,0.54
40973,0.73
40974,0.58
40975,0.66
40976,0.73
40977,0.47
40978,0.66
40979,0.64
40980,0.77
40981,0.94
40982,0.74
40983,0.53
40984,0.48
40985,0.4
40986,0.54
40987,0.77
40988,0.62
40989,0.47
40990,0.34
40991,0.57
40992,0.48
40993,0.44
40994,0.42
40995,0.42
40996,0.31
40997,0.66
40998,0.86
40999,0.7
41000,0.59
41001,0.52
41002,0.47
41003,0.45
41004,1.0
41005,0.32
41006,0.6
41007,0.43
41008,0.51
41009,0.55
41010,0.77
41011,1.0
41012,0.47
41013,0.54
41014,0.56
41015,0.57
41016,0.58
41017,0.66
41018,0.69
41019,0.37
41020,0.63
41021,0.69
41022,0.45
41023,0.46
41024,0.83
41025,0.6
41026,0.46
41027,0.38
41028,0.53
41029,0.32
41030,0.51
41031,0.67
41032,0.57
41033,0.59
41034,0.66
41035,0.67
41036,0.71
41037,0.62
41038,0.51
41039,0.5
41040,0.89
41041,0.67
41042,0.4
41043,0.61
41044,0.45
41045,0.56
41046,0.47
41047,0.48
41048,0.82
41049,0.73
41050,0.37
41051,0.44
41052,0.44
41053,0.39
41054,0.51
41055,0.34
41056,0.73
41057,0.57
41058,1.0
41059,0.76
41060,1.0
41061,0.46
41062,0.54
41063,0.38
41064,0.59
41065,0.52
41066,0.49
41067,0.51
41068,0.52
41069,0.56
41070,0.45
41071,0.52
41072,0.41
41073,0.68
41074,0.61
41075,0.77
41076,0.55
41077,0.65
41078,0.68
41079,0.55
41080,0.73
41081,0.61
41082,1.0
41083,0.51
41084,0.56
41085,0.69
41086,0.46
41087,0.49
41088,1.0
41089,1.0
41090,1.0
41091,0.76
41092,0.79
41093,0.46
41094,0.25
41095,0.73
41096,0.63
41097,0.73
41098,0.61
41099,0.41
41100,0.73
41101,0.78
41102,0.66
41103,0.74
41104,0.41
41105,0.56
41106,0.35
41107,0.68
41108,0.54
41109,0.49
41110,0.64
41111,0.7
41112,0.59
41113,0.52
41114,0.61
41115,0.76
41116,0.57
41117,0.41
41118,0.54
41119,0.6
41120,0.6
41121,0.48
41122,0.73
41123,0.6
41124,0.61
41125,0.58
41126,0.48
41127,0.64
41128,0.74
41129,0.67
41130,0.47
41131,0.68
41132,0.54
41133,0.29
41134,0.61
41135,0.46
41136,0.46
41137,0.53
41138,0.5
41139,0.61
41140,0.55
41141,0.55
41142,0.51
41143,0.44
41144,0.55
41145,0.57
41146,0.63
41147,0.61
41148,0.64
41149,0.61
41150,0.96
41151,0.42
41152,0.62
41153,0.65
41154,1.0
41155,0.57
41156,0.58
41157,0.53
41158,0.53
41159,0.4
41160,0.42
41161,1.0
41162,0.59
41163,1.0
41164,0.55
41165,1.0
41166,0.52
41167,0.57
41168,0.53
41169,0.48
41170,1.0
41171,0.56
41172,0.59
41173,1.0
41174,0.63
41175,0.62
41176,0.62
41177,0.49
41178,0.59
41179,1.0
41180,0.51
41181,1.0
41182,0.51
41183,0.55
41184,0.63
41185,0.48
41186,0.39
41187,0.48
41188,0.49
41189,1.0
41190,0.42
41191,0.62
41192,0.3
41193,0.54
41194,0.46
41195,0.53
41196,0.63
41197,0.53
41198,0.51
41199,0.55
41200,0.64
41201,0.34
41202,0.5
41203,0.72
41204,0.51
41205,0.52
41206,0.56
41207,0.59
41208,0.62
41209,0.49
41210,0.53
41211,0.65
41212,0.67
41213,0.75
41214,0.7
41215,0.69
41216,0.54
41217,0.55
41218,0.61
41219,0.53
41220,0.66
41221,0.44
41222,0.48
41223,0.47
41224,0.51
41225,0.58
41226,0.51
41227,0.5
41228,0.55
41229,0.61
41230,0.59
41231,0.57
41232,0.51
41233,0.49
41234,0.45
41235,0.44
41236,0.33
41237,0.56
41238,0.65
41239,0.59
41240,0.59
41241,0.52
41242,0.68
41243,0.68
41244,0.68
41245,0.46
41246,0.61
41247,0.74
41248,0.57
41249,0.53
41250,0.51
41251,0.66
41252,0.98
41253,0.67
41254,0.6
41255,0.56
41256,0.57
41257,0.61
41258,0.7
41259,0.47
41260,0.53
41261,0.56
41262,0.52
41263,0.62
41264,0.44
41265,0.58
41266,0.49
41267,0.49
41268,1.0
41269,1.0
41270,0.51
41271,0.45
41272,0.56
41273,0.56
41274,1.0
41275,0.49
41276,1.0
41277,0.63
41278,0.62
41279,0.45
41280,0.7
41281,0.38
41282,0.59
41283,0.6
41284,0.59
41285,1.0
41286,0.53
41287,0.4
41288,0.4
41289,0.57
41290,0.56
41291,0.56
41292,0.51
41293,1.0
41294,0.35
41295,0.99
41296,0.56
41297,0.38
41298,0.5
41299,1.0
41300,0.44
41301,0.57
41302,0.51
41303,0.59
41304,0.64
41305,0.58
41306,1.0
41307,0.64
41308,0.47
41309,0.51
41310,0.56
41311,0.43
41312,0.36
41313,0.53
41314,0.52
41315,0.55
41316,0.49
41317,0.56
41318,0.49
41319,0.54
41320,0.52
41321,0.98
41322,0.71
41323,0.98
41324,0.62
41325,0.31
41326,1.0
41327,0.42
41328,0.58
41329,0.41
41330,0.46
41331,0.53
41332,0.63
41333,0.9
41334,0.59
41335,0.69
41336,0.57
41337,0.9
41338,0.39
41339,0.45
41340,0.47
41341,0.36
41342,1.0
41343,0.54
41344,0.46
41345,1.0
41346,0.61
41347,0.52
41348,1.0
41349,0.5
41350,0.56
41351,0.65
41352,0.27
41353,0.55
41354,0.39
41355,0.43
41356,0.42
41357,0.57
41358,0.47
41359,0.6
41360,0.61
41361,0.96
41362,0.39
41363,0.44
41364,0.66
41365,0.25
41366,0.58
41367,0.42
41368,0.5
41369,0.52
41370,0.4
41371,0.43
41372,0.55
41373,0.6
41374,0.46
41375,0.71
41376,0.39
41377,0.48
41378,0.57
41379,1.0
41380,0.51
41381,0.43
41382,0.43
41383,1.0
41384,0.48
41385,0.37
41386,0.62
41387,0.38
41388,0.58
41389,0.64
41390,0.96
41391,0.64
41392,0.61
41393,0.62
41394,0.57
41395,0.5
41396,0.58
41397,0.69
41398,0.57
41399,0.55
41400,0.61
41401,0.5
41402,0.7
41403,0.58
41404,0.49
41405,0.6
41406,0.5
41407,0.6
41408,0.38
41409,0.56
41410,1.0
41411,0.62
41412,0.37
41413,0.49
41414,0.72
41415,0.56
41416,0.65
41417,1.0
41418,0.39
41419,1.0
41420,0.38
41421,0.5
41422,0.56
41423,0.59
41424,0.68
41425,0.42
41426,0.66
41427,0.53
41428,0.48
41429,0.49
41430,0.48
41431,0.56
41432,0.32
41433,0.28
41434,0.45
41435,0.47
41436,0.49
41437,0.44
41438,1.0
41439,0.39
41440,1.0
41441,0.46
41442,0.57
41443,0.57
41444,0.53
41445,0.57
41446,0.68
41447,0.49
41448,0.32
41449,0.54
41450,0.63
41451,0.39
41452,0.55
41453,0.51
41454,1.0
41455,1.0
41456,0.57
41457,0.36
41458,0.48
41459,0.39
41460,0.5
41461,0.53
41462,0.32
41463,0.58
41464,0.62
41465,0.51
41466,0.4
41467,0.57
41468,0.34
41469,0.59
41470,0.42
41471,0.4
41472,0.5
41473,0.65
41474,0.53
41475,0.49
41476,0.61
41477,0.34
41478,0.61
41479,0.48
41480,0.63
41481,0.38
41482,0.31
41483,0.39
41484,0.51
41485,0.5
41486,1.0
41487,1.0
41488,0.46
41489,0.63
41490,0.57
41491,0.7
41492,0.62
41493,0.71
41494,0.53
41495,0.54
41496,1.0
41497,0.59
41498,0.76
41499,0.71
41500,0.53
41501,0.54
41502,0.5
41503,0.54
41504,0.62
41505,0.67
41506,0.59
41507,0.56
41508,0.57
41509,0.58
41510,0.56
41511,1.0
41512,1.0
41513,0.47
41514,0.51
41515,0.56
41516,0.36
41517,0.92
41518,0.56
41519,0.39
41520,0.4
41521,0.63
41522,0.56
41523,0.45
41524,0.44
41525,0.63
41526,0.49
41527,0.73
41528,0.64
41529,0.48
41530,0.68
41531,0.58
41532,0.53
41533,1.0
41534,0.64
41535,0.37
41536,0.49
41537,0.52
41538,0.26
41539,1.0
41540,1.0
41541,0.56
41542,0.48
41543,0.37
41544,1.0
41545,0.32
41546,0.53
41547,0.38
41548,0.49
41549,0.46
41550,0.35
41551,0.54
41552,1.0
41553,1.0
41554,0.41
41555,0.5
41556,0.43
41557,1.0
41558,0.57
41559,0.45
41560,0.55
41561,0.58
41562,0.63
41563,0.62
41564,0.63
