id,sepostulo
60551,0
60552,1
60553,0
60554,1
60555,1
60556,1
60557,1
60558,0
60559,1
60560,1
60561,1
60562,1
60563,1
60564,0
60565,1
60566,1
60567,1
60568,1
60569,1
60570,1
60571,1
60572,1
60573,1
60574,0
60575,0
60576,1
60577,1
60578,1
60579,1
60580,1
60581,1
60582,0
60583,1
60584,0
60585,1
60586,0
60587,0
60588,0
60589,1
60590,0
60591,1
60592,1
60593,1
60594,0
60595,1
60596,0
60597,0
60598,0
60599,1
60600,1
60601,1
60602,0
60603,0
60604,1
60605,0
60606,1
60607,1
60608,0
60609,0
60610,1
60611,1
60612,1
60613,1
60614,1
60615,0
60616,1
60617,1
60618,1
60619,1
60620,1
60621,1
60622,1
60623,1
60624,1
60625,1
60626,1
60627,0
60628,0
60629,0
60630,0
60631,1
60632,1
60633,1
60634,0
60635,1
60636,1
60637,1
60638,0
60639,1
60640,0
60641,1
60642,1
60643,0
60644,0
60645,1
60646,1
60647,0
60648,1
60649,0
60650,1
60651,0
60652,1
60653,1
60654,1
60655,1
60656,0
60657,0
60658,1
60659,0
60660,1
60661,0
60662,1
60663,1
60664,0
60665,0
60666,0
60667,1
60668,1
60669,1
60670,0
60671,1
60672,0
60673,1
60674,0
60675,0
60676,0
60677,0
60678,0
60679,0
60680,0
60681,0
60682,0
60683,1
60684,1
60685,1
60686,0
60687,0
60688,1
60689,0
60690,1
60691,0
60692,1
60693,1
60694,1
60695,1
60696,1
60697,0
60698,1
60699,1
60700,1
60701,1
60702,1
60703,0
60704,0
60705,1
60706,1
60707,1
60708,1
60709,0
60710,1
60711,1
60712,1
60713,1
60714,1
60715,1
60716,1
60717,1
60718,1
60719,1
60720,1
60721,1
60722,0
60723,1
60724,1
60725,0
60726,0
60727,1
60728,1
60729,1
60730,1
60731,1
60732,1
60733,1
60734,1
60735,1
60736,1
60737,1
60738,1
60739,1
60740,0
60741,1
60742,0
60743,0
60744,0
60745,1
60746,1
60747,1
60748,1
60749,0
60750,1
60751,1
60752,0
60753,1
60754,0
60755,1
60756,0
60757,0
60758,1
60759,0
60760,1
60761,0
60762,1
60763,0
60764,1
60765,0
60766,0
60767,1
60768,0
60769,1
60770,1
60771,1
60772,1
60773,1
60774,1
60775,1
60776,0
60777,1
60778,1
60779,1
60780,1
60781,1
60782,0
60783,1
60784,1
60785,0
60786,1
60787,0
60788,0
60789,1
60790,1
60791,1
60792,1
60793,0
60794,1
60795,1
60796,1
60797,1
60798,1
60799,1
60800,0
60801,1
60802,1
60803,0
60804,1
60805,1
60806,1
60807,1
60808,1
60809,1
60810,1
60811,0
60812,1
60813,1
60814,1
60815,0
60816,1
60817,1
60818,1
60819,1
60820,0
60821,1
60822,1
60823,1
60824,1
60825,1
60826,0
60827,1
60828,1
60829,0
60830,1
60831,0
60832,1
60833,1
60834,0
60835,1
60836,1
60837,1
60838,1
60839,0
60840,1
60841,0
60842,1
60843,1
60844,1
60845,1
60846,1
60847,1
60848,0
60849,1
60850,1
60851,1
60852,0
60853,1
60854,0
60855,0
60856,1
60857,0
60858,1
60859,0
60860,1
60861,1
60862,1
60863,1
60864,1
60865,1
60866,1
60867,1
60868,1
60869,1
60870,0
60871,1
60872,1
60873,1
60874,1
60875,1
60876,1
60877,1
60878,1
60879,1
60880,1
60881,1
60882,0
60883,1
60884,1
60885,0
60886,1
60887,0
60888,0
60889,1
60890,1
60891,1
60892,1
60893,1
60894,0
60895,1
60896,1
60897,1
60898,1
60899,1
60900,1
60901,0
60902,0
60903,1
60904,1
60905,1
60906,1
60907,1
60908,1
60909,0
60910,1
60911,1
60912,1
60913,0
60914,1
60915,1
60916,1
60917,1
60918,1
60919,1
60920,1
60921,1
60922,1
60923,1
60924,1
60925,1
60926,1
60927,0
60928,1
60929,1
60930,1
60931,1
60932,1
60933,1
60934,1
60935,1
60936,1
60937,0
60938,0
60939,1
60940,0
60941,1
60942,0
60943,1
60944,1
60945,0
60946,1
60947,0
60948,0
60949,0
60950,0
60951,0
60952,1
60953,0
60954,1
60955,1
60956,1
60957,0
60958,1
60959,1
60960,1
60961,1
60962,1
60963,1
60964,1
60965,1
60966,1
60967,1
60968,1
60969,1
60970,1
60971,1
60972,1
60973,1
60974,1
60975,1
60976,1
60977,0
60978,1
60979,1
60980,1
60981,1
60982,0
60983,1
60984,0
60985,0
60986,1
60987,1
60988,0
60989,1
60990,0
60991,1
60992,0
60993,1
60994,0
60995,1
60996,1
60997,1
60998,1
60999,1
61000,1
61001,1
61002,1
61003,1
61004,1
61005,0
61006,1
61007,1
61008,0
61009,1
61010,0
61011,1
61012,0
61013,0
61014,0
61015,1
61016,1
61017,0
61018,1
61019,1
61020,1
61021,1
61022,1
61023,1
61024,1
61025,1
61026,0
61027,0
61028,1
61029,1
61030,0
61031,0
61032,1
61033,0
61034,1
61035,0
61036,0
61037,0
61038,0
61039,0
61040,1
61041,1
61042,0
61043,1
61044,1
61045,0
61046,0
61047,1
61048,1
61049,0
61050,0
61051,0
61052,0
61053,1
61054,1
61055,0
61056,0
61057,1
61058,1
61059,1
61060,0
61061,0
61062,0
61063,0
61064,1
61065,1
61066,1
61067,1
61068,0
61069,0
61070,0
61071,1
61072,1
61073,1
61074,1
61075,1
61076,0
61077,0
61078,0
61079,1
61080,1
61081,0
61082,1
61083,0
61084,1
61085,1
61086,1
61087,0
61088,1
61089,1
61090,0
61091,0
61092,1
61093,0
61094,0
61095,0
61096,0
61097,1
61098,0
61099,1
61100,1
61101,1
61102,0
61103,1
61104,1
61105,1
61106,1
61107,1
61108,0
61109,0
61110,0
61111,1
61112,1
61113,1
61114,1
61115,1
61116,1
61117,0
61118,1
61119,1
61120,1
61121,1
61122,1
61123,0
61124,1
61125,1
61126,1
61127,1
61128,1
61129,1
61130,1
61131,0
61132,1
61133,1
61134,1
61135,0
61136,0
61137,0
61138,1
61139,1
61140,1
61141,1
61142,1
61143,1
61144,1
61145,0
61146,1
61147,1
61148,0
61149,1
61150,1
61151,0
61152,1
61153,1
61154,1
61155,1
61156,1
61157,1
61158,1
61159,1
61160,0
61161,1
61162,1
61163,1
61164,1
61165,0
61166,1
61167,1
61168,1
61169,1
61170,1
61171,1
61172,1
61173,1
61174,1
61175,0
61176,1
61177,1
61178,1
61179,1
61180,1
61181,0
61182,1
61183,1
61184,1
61185,1
61186,1
61187,1
61188,0
61189,1
61190,1
61191,0
61192,0
61193,1
61194,1
61195,0
61196,0
61197,0
61198,1
61199,1
61200,1
61201,0
61202,1
61203,1
61204,0
61205,1
61206,0
61207,0
61208,0
61209,1
61210,0
61211,1
61212,0
61213,1
61214,1
61215,1
61216,1
61217,1
61218,1
61219,1
61220,1
61221,1
61222,1
61223,1
61224,1
61225,1
61226,1
61227,1
61228,1
61229,1
61230,1
61231,0
61232,1
61233,0
61234,1
61235,1
61236,1
61237,0
61238,1
61239,0
61240,0
61241,0
61242,0
61243,1
61244,0
61245,1
61246,1
61247,1
61248,1
61249,0
61250,1
61251,1
61252,1
61253,1
61254,0
61255,1
61256,1
61257,1
61258,0
61259,1
61260,1
61261,1
61262,1
61263,1
61264,1
61265,1
61266,1
61267,0
61268,1
61269,1
61270,1
61271,0
61272,1
61273,1
61274,1
61275,0
61276,1
61277,1
61278,1
61279,1
61280,1
61281,1
61282,1
61283,1
61284,0
61285,1
61286,1
61287,1
61288,1
61289,1
61290,1
61291,1
61292,0
61293,0
61294,1
61295,0
61296,1
61297,1
61298,1
61299,1
61300,1
61301,1
61302,1
61303,1
61304,1
61305,1
61306,1
61307,1
61308,0
61309,1
61310,1
61311,1
61312,1
61313,0
61314,1
61315,1
61316,1
61317,1
61318,0
61319,0
61320,0
61321,1
61322,1
61323,0
61324,0
61325,0
61326,0
61327,1
61328,0
61329,1
61330,0
61331,0
61332,0
61333,0
61334,1
61335,1
61336,0
61337,1
61338,0
61339,0
61340,0
61341,1
61342,1
61343,0
61344,0
61345,1
61346,1
61347,1
61348,0
61349,1
61350,1
61351,0
61352,1
61353,1
61354,0
61355,0
61356,0
61357,1
61358,1
61359,0
61360,1
61361,0
61362,1
61363,1
61364,1
61365,1
61366,0
61367,1
61368,1
61369,0
61370,0
61371,1
61372,1
61373,0
61374,1
61375,1
61376,1
61377,1
61378,1
61379,0
61380,0
61381,0
61382,0
61383,0
61384,1
61385,0
61386,1
61387,0
61388,1
61389,1
61390,0
61391,0
61392,0
61393,1
61394,1
61395,1
61396,0
61397,0
61398,1
61399,1
61400,0
61401,1
61402,1
61403,1
61404,1
61405,1
61406,1
61407,1
61408,0
61409,1
61410,1
61411,0
61412,1
61413,1
61414,1
61415,1
61416,0
61417,0
61418,1
61419,1
61420,1
61421,1
61422,1
61423,1
61424,0
61425,1
61426,0
61427,1
61428,0
61429,0
61430,1
61431,0
61432,1
61433,1
61434,0
61435,1
61436,1
61437,0
61438,1
61439,1
61440,1
61441,1
61442,1
61443,1
61444,1
61445,1
61446,1
61447,0
61448,1
61449,0
61450,1
61451,0
61452,1
61453,1
61454,1
61455,0
61456,1
61457,1
61458,1
61459,1
61460,1
61461,1
61462,1
61463,1
61464,1
61465,0
61466,1
61467,1
61468,1
61469,1
61470,1
61471,1
61472,1
61473,0
61474,0
61475,1
61476,1
61477,1
61478,1
61479,1
61480,1
61481,1
61482,1
61483,1
61484,1
61485,1
61486,0
61487,1
61488,1
61489,0
61490,1
61491,1
61492,0
61493,0
61494,1
61495,1
61496,1
61497,1
61498,1
61499,1
61500,0
61501,0
61502,1
61503,0
61504,1
61505,1
61506,1
61507,1
61508,1
61509,1
61510,1
61511,1
61512,1
61513,0
61514,0
61515,1
61516,0
61517,0
61518,1
61519,0
61520,0
61521,0
61522,1
61523,1
61524,1
61525,0
61526,0
61527,0
61528,0
61529,0
61530,1
61531,0
61532,1
61533,0
61534,1
61535,1
61536,1
61537,1
61538,1
61539,0
61540,0
61541,1
61542,1
61543,1
61544,1
61545,1
61546,1
61547,0
61548,1
61549,0
61550,1
61551,1
61552,1
61553,0
61554,0
61555,0
61556,0
61557,1
61558,1
61559,1
61560,1
61561,0
61562,0
61563,1
61564,0
61565,1
61566,1
61567,0
61568,1
61569,1
61570,0
61571,0
61572,1
61573,1
61574,1
61575,0
61576,1
61577,1
61578,1
61579,1
61580,1
61581,1
61582,1
61583,0
61584,1
61585,1
61586,1
61587,1
61588,1
61589,1
61590,1
61591,0
61592,1
61593,1
61594,0
61595,1
61596,1
61597,1
61598,1
61599,1
61600,1
61601,0
61602,1
61603,1
61604,1
61605,0
61606,1
61607,0
61608,0
61609,1
61610,1
61611,1
61612,1
61613,1
61614,0
61615,1
61616,1
61617,1
61618,0
61619,1
61620,1
61621,0
61622,0
61623,1
61624,1
61625,0
61626,1
61627,0
61628,0
61629,0
61630,1
61631,0
61632,0
61633,0
61634,1
61635,1
61636,0
61637,1
61638,1
61639,0
61640,1
61641,0
61642,1
61643,1
61644,1
61645,0
61646,1
61647,1
61648,1
61649,1
61650,0
61651,1
61652,1
61653,1
61654,1
61655,0
61656,1
61657,1
61658,1
61659,1
61660,1
61661,1
61662,1
61663,1
61664,0
61665,1
61666,1
61667,1
61668,1
61669,1
61670,1
61671,0
61672,0
61673,1
61674,0
61675,1
61676,1
61677,1
61678,1
61679,0
61680,1
61681,1
61682,1
61683,0
61684,1
61685,1
61686,1
61687,1
61688,1
61689,1
61690,1
61691,1
61692,0
61693,1
61694,1
61695,1
61696,0
61697,1
61698,1
61699,0
61700,1
61701,1
61702,0
61703,0
61704,1
61705,1
61706,1
61707,1
61708,1
61709,0
61710,0
61711,1
61712,1
61713,1
61714,1
61715,0
61716,0
61717,0
61718,0
61719,0
61720,1
61721,0
61722,1
61723,0
61724,0
61725,1
61726,0
61727,1
61728,0
61729,0
61730,0
61731,1
61732,1
61733,0
61734,1
61735,1
61736,1
61737,1
61738,0
61739,0
61740,0
61741,0
61742,1
61743,1
61744,1
61745,1
61746,1
61747,0
61748,1
61749,1
61750,1
61751,0
61752,1
61753,1
61754,1
61755,1
61756,1
61757,1
61758,0
61759,0
61760,1
61761,1
61762,0
61763,1
61764,1
61765,1
61766,1
61767,0
61768,1
61769,1
61770,1
61771,0
61772,1
61773,1
61774,1
61775,1
61776,1
61777,0
61778,1
61779,0
61780,0
61781,1
61782,0
61783,1
61784,1
61785,1
61786,1
61787,1
61788,0
61789,1
61790,1
61791,0
61792,0
61793,1
61794,1
61795,1
61796,1
61797,1
61798,1
61799,1
61800,0
61801,1
61802,1
61803,1
61804,1
61805,0
61806,1
61807,1
61808,0
61809,1
61810,1
61811,0
61812,1
61813,0
61814,1
61815,1
61816,0
61817,1
61818,1
61819,0
61820,1
61821,1
61822,1
61823,0
61824,0
61825,0
61826,1
61827,0
61828,1
61829,1
61830,0
61831,1
61832,1
61833,1
61834,1
61835,0
61836,1
61837,1
61838,1
61839,1
61840,0
61841,1
61842,1
61843,1
61844,0
61845,0
61846,1
61847,1
61848,1
61849,1
61850,0
61851,0
61852,0
61853,1
61854,1
61855,1
61856,0
61857,0
61858,1
61859,1
61860,0
61861,0
61862,0
61863,1
61864,1
61865,1
61866,0
61867,1
61868,1
61869,1
61870,0
61871,1
61872,1
61873,1
61874,0
61875,0
61876,0
61877,1
61878,1
61879,1
61880,1
61881,1
61882,1
61883,1
61884,0
61885,0
61886,1
61887,1
61888,1
61889,0
61890,1
61891,0
61892,1
61893,1
61894,1
61895,0
61896,0
61897,0
61898,1
61899,1
61900,0
61901,1
61902,1
61903,0
61904,0
61905,1
61906,1
61907,0
61908,1
61909,1
61910,1
61911,1
61912,0
61913,1
61914,0
61915,1
61916,0
61917,1
61918,1
61919,1
61920,0
61921,1
61922,1
61923,1
61924,1
61925,1
61926,0
61927,0
61928,1
61929,0
61930,1
61931,0
61932,1
61933,1
61934,0
61935,0
61936,0
61937,0
61938,0
61939,1
61940,1
61941,0
61942,1
61943,1
61944,1
61945,0
61946,0
61947,1
61948,0
61949,1
61950,1
61951,1
61952,1
61953,1
61954,1
61955,1
61956,1
61957,1
61958,1
61959,1
61960,1
61961,1
61962,1
61963,0
61964,0
61965,1
61966,1
61967,1
61968,1
61969,1
61970,1
61971,1
61972,1
61973,1
61974,1
61975,1
61976,1
61977,1
61978,1
61979,1
61980,0
61981,1
61982,0
61983,1
61984,0
61985,1
61986,1
61987,1
61988,1
61989,1
61990,1
61991,0
61992,1
61993,1
61994,1
61995,1
61996,0
61997,1
61998,1
61999,0
62000,1
62001,0
62002,1
62003,1
62004,1
62005,1
62006,1
62007,1
62008,1
62009,1
62010,1
62011,1
62012,1
62013,0
62014,0
62015,1
62016,0
62017,1
62018,0
62019,0
62020,1
62021,1
62022,0
62023,0
62024,0
62025,0
62026,1
62027,1
62028,0
62029,0
62030,1
62031,1
62032,1
62033,1
62034,0
62035,1
62036,0
62037,1
62038,0
62039,0
62040,1
62041,1
62042,1
62043,1
62044,1
62045,1
62046,1
62047,1
62048,1
62049,1
62050,0
62051,1
62052,1
62053,0
62054,1
62055,1
62056,0
62057,0
62058,1
62059,0
62060,1
62061,0
62062,1
62063,0
62064,1
62065,0
62066,0
62067,0
62068,1
62069,0
62070,1
62071,1
62072,1
62073,0
62074,1
62075,1
62076,1
62077,1
62078,1
62079,0
62080,1
62081,1
62082,1
62083,1
62084,1
62085,1
62086,1
62087,1
62088,0
62089,0
62090,1
62091,1
62092,0
62093,1
62094,1
62095,1
62096,1
62097,1
62098,1
62099,1
62100,1
62101,0
62102,1
62103,0
62104,1
62105,1
62106,1
62107,1
62108,1
62109,1
62110,1
62111,1
62112,1
62113,0
62114,1
62115,1
62116,1
62117,1
62118,1
62119,1
62120,1
62121,1
62122,0
62123,1
62124,1
62125,1
62126,0
62127,1
62128,1
62129,1
62130,0
62131,1
62132,1
62133,1
62134,1
62135,1
62136,1
62137,1
62138,1
62139,1
62140,1
62141,1
62142,1
62143,1
62144,0
62145,1
62146,0
62147,1
62148,1
62149,1
62150,1
62151,1
62152,0
62153,1
62154,1
62155,1
62156,0
62157,0
62158,1
62159,0
62160,1
62161,1
62162,1
62163,1
62164,1
62165,1
62166,0
62167,1
62168,1
62169,1
62170,0
62171,1
62172,0
62173,1
62174,1
62175,1
62176,0
62177,1
62178,0
62179,1
62180,1
62181,1
62182,1
62183,1
62184,1
62185,0
62186,1
62187,1
62188,1
62189,1
62190,0
62191,1
62192,1
62193,0
62194,1
62195,1
62196,1
62197,0
62198,1
62199,1
62200,0
62201,0
62202,0
62203,1
62204,1
62205,0
62206,0
62207,1
62208,1
62209,0
62210,1
62211,0
62212,0
62213,1
62214,0
62215,1
62216,0
62217,1
62218,1
62219,1
62220,1
62221,1
62222,1
62223,1
62224,1
62225,1
62226,0
62227,1
62228,1
62229,1
62230,1
62231,0
62232,1
62233,1
62234,1
62235,1
62236,1
62237,1
62238,1
62239,1
62240,1
62241,1
62242,1
62243,0
62244,0
62245,1
62246,0
62247,0
62248,0
62249,0
62250,0
62251,1
62252,1
62253,1
62254,1
62255,0
62256,1
62257,1
62258,1
62259,0
62260,1
62261,0
62262,1
62263,1
62264,0
62265,1
62266,1
62267,0
62268,1
62269,0
62270,0
62271,0
62272,1
62273,0
62274,0
62275,0
62276,0
62277,0
62278,0
62279,1
62280,1
62281,1
62282,0
62283,1
62284,0
62285,1
62286,1
62287,0
62288,1
62289,1
62290,0
62291,0
62292,0
62293,1
62294,1
62295,1
62296,1
62297,1
62298,0
62299,0
62300,1
62301,1
62302,1
62303,0
62304,1
62305,0
62306,1
62307,0
62308,0
62309,1
62310,0
62311,1
62312,0
62313,1
62314,1
62315,1
62316,1
62317,0
62318,0
62319,1
62320,1
62321,1
62322,0
62323,1
62324,1
62325,1
62326,1
62327,1
62328,1
62329,1
62330,1
62331,1
62332,1
62333,1
62334,1
62335,1
62336,0
62337,1
62338,1
62339,1
62340,0
62341,1
62342,1
62343,0
62344,0
62345,1
62346,1
62347,1
62348,1
62349,1
62350,1
62351,0
62352,1
62353,1
62354,1
62355,0
62356,1
62357,1
62358,1
62359,0
62360,1
62361,0
62362,1
62363,1
62364,0
62365,1
62366,1
62367,1
62368,1
62369,1
62370,1
62371,1
62372,0
62373,1
62374,1
62375,1
62376,1
62377,1
62378,0
62379,1
62380,1
62381,1
62382,0
62383,1
62384,1
62385,1
62386,0
62387,1
62388,1
62389,1
62390,0
62391,0
62392,1
62393,0
62394,0
62395,1
62396,1
62397,1
62398,0
62399,1
62400,1
62401,1
62402,0
62403,1
62404,1
62405,1
62406,1
62407,1
62408,1
62409,1
62410,1
62411,1
62412,1
62413,1
62414,1
62415,1
62416,1
62417,0
62418,1
62419,1
62420,1
62421,1
62422,0
62423,1
62424,1
62425,1
62426,1
62427,0
62428,1
62429,1
62430,1
62431,1
62432,1
62433,1
62434,0
62435,0
62436,0
62437,1
62438,1
62439,1
62440,0
62441,0
62442,1
62443,1
62444,1
62445,1
62446,1
62447,1
62448,1
62449,1
62450,1
62451,1
62452,1
62453,1
62454,1
62455,1
62456,1
62457,1
62458,1
62459,1
62460,1
62461,0
62462,1
62463,0
62464,0
62465,0
62466,1
62467,0
62468,0
62469,0
62470,0
62471,0
62472,1
62473,0
62474,0
62475,0
62476,1
62477,1
62478,0
62479,0
62480,1
62481,1
62482,1
62483,1
62484,1
62485,1
62486,0
62487,1
62488,1
62489,1
62490,0
62491,1
62492,1
62493,1
62494,1
62495,1
62496,1
62497,1
62498,0
62499,1
62500,1
62501,1
62502,0
62503,1
62504,0
62505,1
62506,1
62507,1
62508,0
62509,1
62510,1
62511,1
62512,0
62513,1
62514,1
62515,1
62516,1
62517,0
62518,0
62519,1
62520,0
62521,0
62522,1
62523,0
62524,1
62525,1
62526,1
62527,1
62528,1
62529,0
62530,0
62531,1
62532,0
62533,1
62534,1
62535,1
62536,1
62537,1
62538,1
62539,0
62540,1
62541,0
62542,1
62543,1
62544,1
62545,1
62546,1
62547,1
62548,1
62549,1
62550,1
62551,0
62552,1
62553,1
62554,1
62555,1
62556,0
62557,1
62558,1
62559,1
62560,0
62561,1
62562,1
62563,1
62564,1
62565,1
62566,1
62567,1
62568,1
62569,1
62570,1
62571,1
62572,1
62573,0
62574,1
62575,0
62576,1
62577,1
62578,1
62579,1
62580,1
62581,0
62582,1
62583,1
62584,1
62585,1
62586,1
62587,1
62588,1
62589,1
62590,1
62591,1
62592,1
62593,1
62594,1
62595,0
62596,1
62597,0
62598,1
62599,0
62600,1
62601,0
62602,1
62603,1
62604,0
62605,1
62606,1
62607,0
62608,1
62609,1
62610,0
62611,1
62612,1
62613,0
62614,1
62615,1
62616,1
62617,1
62618,1
62619,1
62620,1
62621,1
62622,0
62623,0
62624,1
62625,0
62626,0
62627,1
62628,1
62629,1
62630,1
62631,1
62632,1
62633,0
62634,1
62635,1
62636,1
62637,1
62638,1
62639,1
62640,1
62641,1
62642,1
62643,0
62644,1
62645,1
62646,1
62647,1
62648,1
62649,1
62650,0
62651,1
62652,1
62653,1
62654,1
62655,1
62656,1
62657,1
62658,1
62659,0
62660,0
62661,1
62662,1
62663,0
62664,1
62665,0
62666,0
62667,0
62668,1
62669,1
62670,1
62671,1
62672,1
62673,1
62674,0
62675,1
62676,1
62677,1
62678,1
62679,1
62680,1
62681,0
62682,1
62683,1
62684,1
62685,1
62686,0
62687,0
62688,1
62689,1
62690,1
62691,1
62692,1
62693,1
62694,0
62695,1
62696,1
62697,1
62698,1
62699,1
62700,0
62701,0
62702,1
62703,1
62704,0
62705,1
62706,1
62707,1
62708,1
62709,0
62710,1
62711,1
62712,1
62713,1
62714,0
62715,0
62716,0
62717,1
62718,1
62719,0
62720,0
62721,0
62722,0
62723,0
62724,1
62725,0
62726,1
62727,0
62728,1
62729,1
62730,0
62731,0
62732,1
62733,0
62734,1
62735,1
62736,0
62737,0
62738,1
62739,0
62740,1
62741,1
62742,1
62743,1
62744,1
62745,1
62746,1
62747,0
62748,1
62749,0
62750,0
62751,0
62752,0
62753,1
62754,1
62755,1
62756,1
62757,1
62758,1
62759,0
62760,1
62761,1
62762,1
62763,1
62764,1
62765,1
62766,1
62767,1
62768,1
62769,0
62770,1
62771,1
62772,1
62773,0
62774,1
62775,1
62776,1
62777,1
62778,1
62779,1
62780,0
62781,1
62782,1
62783,1
62784,1
62785,1
62786,1
62787,1
62788,1
62789,1
62790,1
62791,1
62792,1
62793,0
62794,1
62795,0
62796,1
62797,1
62798,1
62799,1
62800,0
62801,1
62802,1
62803,0
62804,1
62805,1
62806,1
62807,1
62808,1
62809,1
62810,1
62811,0
62812,0
62813,1
62814,1
62815,1
62816,1
62817,1
62818,0
62819,1
62820,1
62821,1
62822,0
62823,0
62824,1
62825,0
62826,0
62827,0
62828,0
62829,1
62830,1
62831,1
62832,1
62833,1
62834,1
62835,0
62836,1
62837,1
62838,1
62839,1
62840,0
62841,0
62842,1
62843,0
62844,1
62845,1
62846,1
62847,1
62848,0
62849,0
62850,1
62851,1
62852,0
62853,1
62854,1
62855,0
62856,1
62857,1
62858,1
62859,1
62860,1
62861,1
62862,0
62863,0
62864,1
62865,1
62866,1
62867,0
62868,1
62869,1
62870,1
62871,1
62872,1
62873,1
62874,0
62875,1
62876,1
62877,1
62878,1
62879,0
62880,1
62881,1
62882,0
62883,1
62884,0
62885,1
62886,1
62887,1
62888,0
62889,1
62890,1
62891,0
62892,1
62893,1
62894,0
62895,1
62896,1
62897,1
62898,1
62899,0
62900,0
62901,1
62902,0
62903,0
62904,1
62905,1
62906,1
62907,1
62908,0
62909,1
62910,1
62911,0
62912,0
62913,1
62914,1
62915,1
62916,1
62917,1
62918,0
62919,1
62920,1
62921,0
62922,1
62923,0
62924,0
62925,1
62926,1
62927,0
62928,1
62929,0
62930,0
62931,0
62932,0
62933,0
62934,1
62935,1
62936,1
62937,0
62938,1
62939,0
62940,1
62941,1
62942,0
62943,0
62944,0
62945,0
62946,1
62947,1
62948,0
62949,1
62950,1
62951,1
62952,0
62953,0
62954,0
62955,0
62956,1
62957,0
62958,0
62959,1
62960,0
62961,0
62962,0
62963,0
62964,0
62965,1
62966,1
62967,0
62968,1
62969,1
62970,1
62971,0
62972,0
62973,0
62974,1
62975,1
62976,0
62977,0
62978,1
62979,1
62980,1
62981,0
62982,1
62983,1
62984,1
62985,1
62986,1
62987,1
62988,1
62989,1
62990,1
62991,1
62992,0
62993,1
62994,1
62995,1
62996,0
62997,1
62998,1
62999,1
63000,1
63001,1
63002,1
63003,1
63004,0
63005,1
63006,1
63007,0
63008,1
63009,1
63010,1
63011,0
63012,1
63013,1
63014,1
63015,1
63016,1
63017,1
63018,1
63019,1
63020,1
63021,1
63022,0
63023,0
63024,0
63025,1
63026,1
63027,1
63028,1
63029,1
63030,1
63031,0
63032,0
63033,0
63034,0
63035,1
63036,0
63037,0
63038,1
63039,1
63040,1
63041,0
63042,1
63043,1
63044,1
63045,1
63046,1
63047,1
63048,1
63049,1
63050,1
63051,0
63052,1
63053,1
63054,1
63055,1
63056,1
63057,0
63058,1
63059,1
63060,1
63061,0
63062,1
63063,1
63064,1
63065,1
63066,1
63067,0
63068,0
63069,1
63070,1
63071,1
63072,0
63073,1
63074,1
63075,1
63076,1
63077,1
63078,1
63079,1
63080,1
63081,1
63082,1
63083,1
63084,1
63085,1
63086,1
63087,1
63088,1
63089,0
63090,1
63091,1
63092,0
63093,1
63094,1
63095,1
63096,1
63097,0
63098,0
63099,1
63100,1
63101,0
63102,1
63103,1
63104,1
63105,1
63106,1
63107,1
63108,1
63109,1
63110,0
63111,1
63112,1
63113,1
63114,0
63115,0
63116,1
63117,1
63118,1
63119,0
63120,1
63121,1
63122,1
63123,1
63124,0
63125,1
63126,1
63127,1
63128,1
63129,1
63130,0
63131,1
63132,0
63133,0
63134,0
63135,0
63136,1
63137,1
63138,1
63139,1
63140,1
63141,1
63142,0
63143,1
63144,1
63145,1
63146,0
63147,0
63148,1
63149,1
63150,1
63151,1
63152,1
63153,1
63154,0
63155,1
63156,1
63157,0
63158,1
63159,0
63160,0
63161,0
63162,1
63163,1
63164,0
63165,1
63166,0
63167,0
63168,1
63169,1
63170,1
63171,1
63172,0
63173,0
63174,1
63175,1
63176,1
63177,1
63178,1
63179,1
63180,1
63181,1
63182,1
63183,0
63184,1
63185,1
63186,1
63187,1
63188,0
63189,0
63190,1
63191,1
63192,0
63193,0
63194,0
63195,0
63196,1
63197,1
63198,1
63199,0
63200,1
63201,1
63202,1
63203,0
63204,1
63205,1
63206,1
63207,0
63208,1
63209,1
63210,1
63211,1
63212,1
63213,1
63214,1
63215,1
63216,1
63217,1
63218,1
63219,1
63220,1
63221,1
63222,1
63223,1
63224,1
63225,0
63226,1
63227,1
63228,1
63229,1
63230,1
63231,1
63232,1
63233,1
63234,0
63235,1
63236,0
63237,1
63238,0
63239,1
63240,0
63241,1
63242,1
63243,1
63244,1
63245,1
63246,1
63247,1
63248,1
63249,1
63250,1
63251,1
63252,1
63253,1
63254,1
63255,1
63256,1
63257,1
63258,1
63259,1
63260,1
63261,1
63262,1
63263,1
63264,1
63265,1
63266,1
63267,1
63268,1
63269,1
63270,1
63271,1
63272,1
63273,1
63274,1
63275,1
63276,1
63277,1
63278,1
63279,1
63280,1
63281,1
63282,1
63283,1
63284,1
63285,1
63286,1
63287,1
63288,1
63289,1
63290,1
63291,1
63292,1
63293,1
63294,1
63295,1
63296,1
63297,1
63298,1
63299,1
63300,0
63301,1
63302,0
63303,1
63304,0
63305,0
63306,1
63307,1
63308,1
63309,1
63310,1
63311,1
63312,0
63313,0
63314,1
63315,1
63316,0
63317,1
63318,0
63319,1
63320,1
63321,1
63322,1
63323,1
63324,1
63325,0
63326,1
63327,1
63328,1
63329,0
63330,1
63331,1
63332,1
63333,1
63334,1
63335,0
63336,0
63337,0
63338,1
63339,0
63340,0
63341,1
63342,1
63343,1
63344,1
63345,0
63346,1
63347,1
63348,1
