id,sepostulo
51036,1
51037,0
51038,0
51039,1
51040,0
51041,0
51042,0
51043,1
51044,0
51045,1
51046,0
51047,1
51048,0
51049,0
51050,1
51051,0
51052,1
51053,0
51054,0
51055,0
51056,1
51057,0
51058,0
51059,1
51060,1
51061,0
51062,0
51063,1
51064,1
51065,0
51066,0
51067,0
51068,0
51069,0
51070,0
51071,0
51072,0
51073,1
51074,1
51075,0
51076,1
51077,1
51078,1
51079,0
51080,0
51081,0
51082,0
51083,0
51084,0
51085,0
51086,0
51087,0
51088,0
51089,0
51090,0
51091,0
51092,0
51093,0
51094,1
51095,1
51096,1
51097,0
51098,0
51099,0
51100,0
51101,0
51102,0
51103,0
51104,0
51105,0
51106,0
51107,1
51108,1
51109,1
51110,0
51111,1
51112,1
51113,1
51114,0
51115,1
51116,1
51117,1
51118,1
51119,0
51120,1
51121,1
51122,0
51123,0
51124,1
51125,1
51126,1
51127,1
51128,1
51129,1
51130,1
51131,0
51132,1
51133,1
51134,1
51135,1
51136,1
51137,1
51138,0
51139,1
51140,1
51141,1
51142,1
51143,0
51144,1
51145,1
51146,1
51147,0
51148,0
51149,1
51150,1
51151,0
51152,1
51153,1
51154,1
51155,0
51156,0
51157,0
51158,0
51159,0
51160,0
51161,1
51162,0
51163,1
51164,0
51165,1
51166,1
51167,1
51168,1
51169,1
51170,1
51171,1
51172,1
51173,1
51174,1
51175,1
51176,1
51177,0
51178,0
51179,0
51180,0
51181,0
51182,1
51183,0
51184,0
51185,1
51186,0
51187,0
51188,0
51189,0
51190,0
51191,0
51192,0
51193,0
51194,0
51195,0
51196,0
51197,1
51198,0
51199,0
51200,0
51201,0
51202,0
51203,0
51204,1
51205,0
51206,1
51207,0
51208,0
51209,1
51210,0
51211,0
51212,0
51213,0
51214,0
51215,0
51216,0
51217,0
51218,0
51219,0
51220,1
51221,0
51222,0
51223,0
51224,0
51225,0
51226,0
51227,0
51228,0
51229,0
51230,1
51231,1
51232,0
51233,1
51234,0
51235,0
51236,0
51237,0
51238,0
51239,0
51240,0
51241,0
51242,0
51243,1
51244,0
51245,0
51246,0
51247,1
51248,1
51249,1
51250,0
51251,1
51252,1
51253,1
51254,0
51255,0
51256,0
51257,0
51258,0
51259,1
51260,1
51261,1
51262,1
51263,0
51264,0
51265,1
51266,0
51267,1
51268,1
51269,0
51270,0
51271,1
51272,1
51273,0
51274,0
51275,0
51276,0
51277,0
51278,0
51279,0
51280,1
51281,0
51282,1
51283,1
51284,0
51285,0
51286,0
51287,1
51288,0
51289,0
51290,1
51291,1
51292,1
51293,1
51294,0
51295,0
51296,0
51297,0
51298,1
51299,1
51300,0
51301,1
51302,1
51303,1
51304,1
51305,1
51306,0
51307,1
51308,1
51309,1
51310,1
51311,1
51312,0
51313,0
51314,0
51315,0
51316,0
51317,0
51318,0
51319,1
51320,0
51321,0
51322,0
51323,1
51324,1
51325,1
51326,1
51327,0
51328,0
51329,1
51330,1
51331,1
51332,0
51333,0
51334,1
51335,1
51336,0
51337,0
51338,0
51339,0
51340,0
51341,0
51342,1
51343,0
51344,0
51345,0
51346,0
51347,0
51348,0
51349,0
51350,0
51351,0
51352,0
51353,0
51354,0
51355,0
51356,0
51357,0
51358,0
51359,0
51360,0
51361,0
51362,0
51363,1
51364,0
51365,0
51366,1
51367,1
51368,1
51369,0
51370,0
51371,0
51372,0
51373,0
51374,0
51375,0
51376,0
51377,0
51378,0
51379,0
51380,1
51381,0
51382,0
51383,0
51384,1
51385,1
51386,1
51387,1
51388,0
51389,1
51390,0
51391,1
51392,1
51393,1
51394,1
51395,0
51396,1
51397,1
51398,1
51399,1
51400,1
51401,1
51402,0
51403,0
51404,0
51405,0
51406,0
51407,1
51408,0
51409,1
51410,1
51411,0
51412,0
51413,1
51414,1
51415,0
51416,0
51417,0
51418,0
51419,1
51420,0
51421,0
51422,0
51423,0
51424,0
51425,0
51426,1
51427,0
51428,0
51429,0
51430,0
51431,0
51432,0
51433,0
51434,0
51435,1
51436,1
51437,1
51438,0
51439,0
51440,0
51441,1
51442,1
51443,0
51444,0
51445,0
51446,0
51447,1
51448,0
51449,0
51450,1
51451,0
51452,0
51453,1
51454,1
51455,0
51456,1
51457,0
51458,0
51459,0
51460,1
51461,0
51462,1
51463,0
51464,1
51465,1
51466,0
51467,1
51468,1
51469,1
51470,1
51471,1
51472,1
51473,1
51474,1
51475,1
51476,1
51477,1
51478,0
51479,1
51480,1
51481,0
51482,0
51483,0
51484,1
51485,1
51486,0
51487,0
51488,0
51489,0
51490,1
51491,1
51492,1
51493,1
51494,1
51495,1
51496,0
51497,0
51498,0
51499,1
51500,1
51501,0
51502,0
51503,0
51504,0
51505,0
51506,0
51507,0
51508,1
51509,0
51510,0
51511,0
51512,1
51513,1
51514,1
51515,0
51516,1
51517,1
51518,0
51519,0
51520,0
51521,0
51522,0
51523,1
51524,0
51525,0
51526,1
51527,0
51528,0
51529,0
51530,0
51531,0
51532,0
51533,0
51534,0
51535,0
51536,0
51537,0
51538,0
51539,1
51540,1
51541,0
51542,0
51543,1
51544,0
51545,0
51546,1
51547,1
51548,0
51549,1
51550,0
51551,1
51552,1
51553,1
51554,0
51555,1
51556,1
51557,1
51558,0
51559,1
51560,0
51561,0
51562,1
51563,0
51564,0
51565,0
51566,1
51567,1
51568,1
51569,1
51570,0
51571,0
51572,0
51573,0
51574,1
51575,0
51576,1
51577,1
51578,1
51579,0
51580,1
51581,0
51582,0
51583,0
51584,1
51585,1
51586,1
51587,0
51588,0
51589,0
51590,0
51591,0
51592,0
51593,1
51594,1
51595,1
51596,1
51597,0
51598,1
51599,1
51600,1
51601,1
51602,0
51603,0
51604,1
51605,0
51606,1
51607,1
51608,1
51609,1
51610,1
51611,1
51612,0
51613,1
51614,0
51615,0
51616,0
51617,0
51618,0
51619,0
51620,0
51621,0
51622,0
51623,0
51624,0
51625,0
51626,0
51627,0
51628,0
51629,0
51630,1
51631,0
51632,0
51633,1
51634,0
51635,0
51636,0
51637,0
51638,0
51639,0
51640,0
51641,0
51642,0
51643,1
51644,0
51645,1
51646,0
51647,0
51648,0
51649,1
51650,1
51651,1
51652,1
51653,0
51654,0
51655,0
51656,1
51657,1
51658,1
51659,0
51660,1
51661,1
51662,1
51663,1
51664,1
51665,1
51666,1
51667,1
51668,1
51669,1
51670,1
51671,1
51672,1
51673,1
51674,1
51675,1
51676,0
51677,1
51678,0
51679,1
51680,1
51681,0
51682,1
51683,0
51684,1
51685,0
51686,1
51687,0
51688,0
51689,0
51690,0
51691,0
51692,0
51693,0
51694,0
51695,0
51696,0
51697,1
51698,0
51699,0
51700,0
51701,0
51702,0
51703,0
51704,0
51705,0
51706,0
51707,1
51708,0
51709,1
51710,0
51711,0
51712,1
51713,0
51714,0
51715,0
51716,0
51717,0
51718,0
51719,0
51720,0
51721,0
51722,0
51723,0
51724,0
51725,0
51726,0
51727,0
51728,0
51729,0
51730,0
51731,0
51732,1
51733,0
51734,0
51735,0
51736,0
51737,0
51738,0
51739,0
51740,0
51741,0
51742,0
51743,0
51744,1
51745,1
51746,0
51747,0
51748,0
51749,0
51750,0
51751,1
51752,0
51753,1
51754,1
51755,0
51756,0
51757,1
51758,1
51759,1
51760,0
51761,0
51762,0
51763,1
51764,1
51765,0
51766,0
51767,0
51768,0
51769,1
51770,0
51771,0
51772,0
51773,0
51774,0
51775,1
51776,1
51777,1
51778,1
51779,0
51780,0
51781,0
51782,1
51783,1
51784,0
51785,0
51786,1
51787,1
51788,1
51789,1
51790,1
51791,1
51792,1
51793,1
51794,0
51795,1
51796,1
51797,0
51798,1
51799,1
51800,0
51801,1
51802,1
51803,1
51804,1
51805,0
51806,1
51807,1
51808,1
51809,0
51810,1
51811,0
51812,1
51813,1
51814,1
51815,1
51816,1
51817,0
51818,0
51819,0
51820,1
51821,0
51822,0
51823,0
51824,0
51825,0
51826,0
51827,0
51828,0
51829,0
51830,1
51831,1
51832,0
51833,0
51834,1
51835,0
51836,0
51837,0
51838,0
51839,1
51840,0
51841,0
51842,0
51843,0
51844,0
51845,0
51846,0
51847,0
51848,0
51849,0
51850,1
51851,1
51852,1
51853,1
51854,1
51855,1
51856,1
51857,1
51858,1
51859,1
51860,1
51861,1
51862,0
51863,1
51864,1
51865,0
51866,1
51867,0
51868,0
51869,1
51870,1
51871,1
51872,0
51873,0
51874,0
51875,1
51876,0
51877,0
51878,1
51879,1
51880,0
51881,0
51882,1
51883,0
51884,1
51885,1
51886,0
51887,1
51888,1
51889,0
51890,1
51891,0
51892,0
51893,1
51894,0
51895,1
51896,0
51897,1
51898,0
51899,1
51900,1
51901,0
51902,0
51903,0
51904,0
51905,1
51906,0
51907,0
51908,0
51909,1
51910,0
51911,1
51912,1
51913,0
51914,1
51915,1
51916,1
51917,1
51918,1
51919,0
51920,0
51921,0
51922,1
51923,1
51924,0
51925,1
51926,0
51927,1
51928,1
51929,0
51930,0
51931,0
51932,0
51933,0
51934,0
51935,0
51936,0
51937,0
51938,0
51939,1
51940,0
51941,0
51942,0
51943,1
51944,1
51945,1
51946,1
51947,0
51948,1
51949,1
51950,0
51951,1
51952,1
51953,1
51954,0
51955,1
51956,0
51957,0
51958,0
51959,1
51960,1
51961,0
51962,1
51963,1
51964,1
51965,0
51966,1
51967,0
51968,1
51969,1
51970,1
51971,1
51972,1
51973,0
51974,1
51975,1
51976,0
51977,0
51978,0
51979,0
51980,0
51981,1
51982,0
51983,0
51984,0
51985,0
51986,0
51987,0
51988,1
51989,1
51990,0
51991,0
51992,0
51993,0
51994,0
51995,0
51996,0
51997,0
51998,0
51999,0
52000,0
52001,1
52002,0
52003,0
52004,1
52005,0
52006,1
52007,0
52008,0
52009,0
52010,1
52011,0
52012,1
52013,1
52014,0
52015,1
52016,1
52017,1
52018,1
52019,1
52020,0
52021,0
52022,1
52023,1
52024,1
52025,0
52026,1
52027,1
52028,1
52029,1
52030,1
52031,1
52032,1
52033,0
52034,0
52035,1
52036,1
52037,0
52038,0
52039,1
52040,0
52041,0
52042,0
52043,0
52044,0
52045,1
52046,0
52047,1
52048,0
52049,0
52050,1
52051,1
52052,1
52053,0
52054,1
52055,1
52056,1
52057,0
52058,1
52059,1
52060,1
52061,0
52062,1
52063,1
52064,1
52065,0
52066,1
52067,1
52068,0
52069,1
52070,1
52071,1
52072,0
52073,1
52074,1
52075,1
52076,1
52077,0
52078,0
52079,0
52080,1
52081,1
52082,1
52083,1
52084,1
52085,1
52086,0
52087,1
52088,1
52089,1
52090,0
52091,0
52092,1
52093,0
52094,1
52095,1
52096,0
52097,1
52098,1
52099,1
52100,0
52101,1
52102,1
52103,0
52104,1
52105,1
52106,0
52107,0
52108,1
52109,0
52110,1
52111,0
52112,1
52113,1
52114,0
52115,0
52116,1
52117,0
52118,0
52119,0
52120,0
52121,0
52122,0
52123,1
52124,1
52125,1
52126,1
52127,0
52128,0
52129,1
52130,0
52131,0
52132,1
52133,1
52134,0
52135,1
52136,1
52137,1
52138,1
52139,1
52140,1
52141,1
52142,1
52143,0
52144,1
52145,1
52146,1
52147,1
52148,1
52149,0
52150,1
52151,1
52152,0
52153,1
52154,1
52155,0
52156,1
52157,1
52158,0
52159,1
52160,0
52161,1
52162,1
52163,0
52164,1
52165,1
52166,0
52167,1
52168,0
52169,0
52170,0
52171,0
52172,1
52173,0
52174,1
52175,0
52176,0
52177,0
52178,0
52179,0
52180,0
52181,0
52182,0
52183,0
52184,0
52185,0
52186,0
52187,0
52188,1
52189,0
52190,1
52191,1
52192,1
52193,1
52194,1
52195,0
52196,1
52197,1
52198,0
52199,1
52200,0
52201,1
52202,0
52203,0
52204,0
52205,1
52206,1
52207,1
52208,1
52209,1
52210,0
52211,1
52212,1
52213,1
52214,1
52215,1
52216,1
52217,1
52218,1
52219,0
52220,0
52221,0
52222,0
52223,0
52224,0
52225,0
52226,0
52227,0
52228,1
52229,0
52230,0
52231,0
52232,0
52233,0
52234,0
52235,0
52236,0
52237,0
52238,1
52239,1
52240,0
52241,0
52242,0
52243,0
52244,0
52245,1
52246,1
52247,1
52248,0
52249,1
52250,0
52251,0
52252,0
52253,0
52254,0
52255,0
52256,0
52257,1
52258,1
52259,0
52260,1
52261,1
52262,1
52263,0
52264,0
52265,1
52266,1
52267,1
52268,1
52269,1
52270,0
52271,1
52272,1
52273,0
52274,1
52275,0
52276,0
52277,0
52278,0
52279,1
52280,0
52281,1
52282,0
52283,1
52284,1
52285,1
52286,0
52287,1
52288,0
52289,0
52290,1
52291,1
52292,0
52293,0
52294,0
52295,1
52296,0
52297,0
52298,1
52299,0
52300,1
52301,0
52302,1
52303,1
52304,1
52305,0
52306,1
52307,0
52308,1
52309,1
52310,0
52311,1
52312,1
52313,0
52314,1
52315,1
52316,1
52317,1
52318,1
52319,0
52320,1
52321,1
52322,1
52323,1
52324,1
52325,0
52326,0
52327,0
52328,0
52329,0
52330,0
52331,1
52332,0
52333,0
52334,1
52335,1
52336,0
52337,0
52338,0
52339,0
52340,1
52341,1
52342,1
52343,1
52344,0
52345,0
52346,1
52347,1
52348,0
52349,0
52350,0
52351,0
52352,0
52353,0
52354,1
52355,1
52356,0
52357,1
52358,0
52359,1
52360,0
52361,0
52362,0
52363,0
52364,0
52365,0
52366,0
52367,1
52368,0
52369,0
52370,0
52371,0
52372,0
52373,1
52374,0
52375,0
52376,0
52377,0
52378,0
52379,0
52380,0
52381,0
52382,0
52383,0
52384,0
52385,0
52386,1
52387,1
52388,0
52389,0
52390,0
52391,1
52392,1
52393,1
52394,1
52395,0
52396,0
52397,0
52398,0
52399,0
52400,0
52401,0
52402,0
52403,0
52404,0
52405,1
52406,0
52407,0
52408,0
52409,0
52410,0
52411,0
52412,0
52413,1
52414,0
52415,0
52416,0
52417,1
52418,0
52419,0
52420,1
52421,1
52422,0
52423,0
52424,0
52425,1
52426,0
52427,1
52428,1
52429,1
52430,1
52431,0
52432,0
52433,1
52434,0
52435,0
52436,0
52437,0
52438,0
52439,1
52440,1
52441,0
52442,0
52443,1
52444,1
52445,0
52446,1
52447,1
52448,1
52449,0
52450,0
52451,0
52452,0
52453,0
52454,1
52455,0
52456,0
52457,1
52458,1
52459,0
52460,1
52461,1
52462,1
52463,1
52464,0
52465,0
52466,0
52467,0
52468,1
52469,1
52470,0
52471,1
52472,0
52473,0
52474,1
52475,1
52476,1
52477,0
52478,0
52479,0
52480,0
52481,1
52482,0
52483,0
52484,0
52485,1
52486,1
52487,1
52488,0
52489,1
52490,1
52491,0
52492,0
52493,0
52494,1
52495,0
52496,0
52497,0
52498,0
52499,1
52500,1
52501,1
52502,0
52503,0
52504,1
52505,0
52506,0
52507,1
52508,0
52509,1
52510,1
52511,0
52512,1
52513,0
52514,0
52515,0
52516,0
52517,1
52518,1
52519,1
52520,0
52521,1
52522,0
52523,1
52524,1
52525,0
52526,1
52527,1
52528,0
52529,1
52530,0
52531,0
52532,1
52533,0
52534,1
52535,1
52536,1
52537,1
52538,0
52539,1
52540,0
52541,0
52542,0
52543,0
52544,1
52545,0
52546,0
52547,0
52548,0
52549,0
52550,0
52551,1
52552,0
52553,1
52554,0
52555,0
52556,1
52557,0
52558,1
52559,1
52560,0
52561,0
52562,0
52563,0
52564,1
52565,0
52566,1
52567,0
52568,0
52569,1
52570,0
52571,0
52572,1
52573,1
52574,1
52575,1
52576,1
52577,1
52578,1
52579,0
52580,1
52581,1
52582,1
52583,1
52584,1
52585,0
52586,1
52587,1
52588,1
52589,0
52590,0
52591,1
52592,0
52593,1
52594,1
52595,1
52596,1
52597,1
52598,1
52599,1
52600,1
52601,1
52602,0
52603,1
52604,1
52605,1
52606,0
52607,0
52608,0
52609,0
52610,0
52611,0
52612,0
52613,1
52614,1
52615,0
52616,0
52617,0
52618,0
52619,0
52620,0
52621,0
52622,1
52623,1
52624,1
52625,1
52626,0
52627,1
52628,1
52629,0
52630,1
52631,1
52632,1
52633,1
52634,1
52635,1
52636,0
52637,0
52638,0
52639,0
52640,1
52641,1
52642,0
52643,0
52644,0
52645,1
52646,0
52647,0
52648,1
52649,1
52650,0
52651,0
52652,0
52653,0
52654,1
52655,0
52656,0
52657,1
52658,0
52659,0
52660,1
52661,0
52662,0
52663,0
52664,1
52665,1
52666,1
52667,0
52668,1
52669,0
52670,0
52671,0
52672,0
52673,0
52674,0
52675,1
52676,0
52677,0
52678,0
52679,0
52680,0
52681,0
52682,0
52683,0
52684,0
52685,0
52686,1
52687,1
52688,0
52689,0
52690,1
52691,0
52692,0
52693,1
52694,1
52695,0
52696,0
52697,1
52698,1
52699,0
52700,0
52701,0
52702,0
52703,0
52704,0
52705,0
52706,0
52707,0
52708,0
52709,0
52710,0
52711,1
52712,0
52713,0
52714,0
52715,0
52716,0
52717,1
52718,1
52719,1
52720,0
52721,0
52722,1
52723,0
52724,1
52725,1
52726,1
52727,1
52728,0
52729,1
52730,1
52731,1
52732,0
52733,1
52734,0
52735,1
52736,1
52737,1
52738,1
52739,0
52740,1
52741,1
52742,0
52743,0
52744,0
52745,0
52746,1
52747,0
52748,1
52749,1
52750,0
52751,1
52752,1
52753,1
52754,1
52755,0
52756,1
52757,1
52758,1
52759,1
52760,1
52761,0
52762,1
52763,0
52764,1
52765,0
52766,0
52767,0
52768,1
52769,1
52770,0
52771,1
52772,0
52773,1
52774,0
52775,0
52776,0
52777,0
52778,0
52779,0
52780,0
52781,1
52782,1
52783,0
52784,0
52785,0
52786,1
52787,1
52788,1
52789,0
52790,1
52791,0
52792,0
52793,1
52794,1
52795,0
52796,1
52797,1
52798,0
52799,0
52800,1
52801,0
52802,1
52803,0
52804,1
52805,1
52806,1
52807,1
52808,1
52809,0
52810,1
52811,0
52812,1
52813,1
52814,1
52815,1
52816,0
52817,1
52818,0
52819,1
52820,1
52821,0
52822,0
52823,0
52824,1
52825,0
52826,0
52827,0
52828,1
52829,1
52830,0
52831,1
52832,1
52833,0
52834,0
52835,1
52836,0
52837,0
52838,1
52839,1
52840,1
52841,0
52842,0
52843,0
52844,0
52845,1
52846,0
52847,1
52848,1
52849,0
52850,0
52851,0
52852,1
52853,0
52854,0
52855,1
52856,1
52857,1
52858,1
52859,0
52860,1
52861,0
52862,0
52863,0
52864,0
52865,1
52866,1
52867,0
52868,1
52869,1
52870,1
52871,0
52872,1
52873,0
52874,1
52875,1
52876,0
52877,1
52878,0
52879,0
52880,0
52881,0
52882,0
52883,1
52884,0
52885,0
52886,0
52887,0
52888,0
52889,0
52890,0
52891,0
52892,1
52893,1
52894,0
52895,0
52896,0
52897,0
52898,1
52899,0
52900,1
52901,1
52902,1
52903,1
52904,0
52905,0
52906,1
52907,1
52908,1
52909,0
52910,1
52911,1
52912,0
52913,1
52914,0
52915,1
52916,1
52917,1
52918,1
52919,0
52920,1
52921,1
52922,1
52923,1
52924,1
52925,1
52926,0
52927,0
52928,1
52929,0
52930,1
52931,1
52932,0
52933,1
52934,1
52935,1
52936,0
52937,0
52938,0
52939,1
52940,1
52941,1
52942,1
52943,1
52944,1
52945,1
52946,1
52947,1
52948,1
52949,1
52950,1
52951,0
52952,1
52953,0
52954,0
52955,0
52956,0
52957,0
52958,0
52959,0
52960,1
52961,0
52962,0
52963,1
52964,0
52965,0
52966,0
52967,0
52968,0
52969,0
52970,1
52971,1
52972,1
52973,0
52974,1
52975,0
52976,1
52977,1
52978,1
52979,0
52980,0
52981,0
52982,0
52983,0
52984,0
52985,0
52986,0
52987,0
52988,0
52989,0
52990,0
52991,0
52992,0
52993,0
52994,0
52995,1
52996,1
52997,0
52998,0
52999,0
53000,0
53001,0
53002,1
53003,0
53004,0
53005,0
53006,0
53007,0
53008,0
53009,0
53010,0
53011,0
53012,0
53013,1
53014,0
53015,0
53016,0
53017,0
53018,0
53019,0
53020,1
53021,1
53022,1
53023,1
53024,0
53025,0
53026,0
53027,0
53028,1
53029,1
53030,1
53031,0
53032,0
53033,1
53034,1
53035,1
53036,0
53037,1
53038,1
53039,1
53040,1
53041,1
53042,0
53043,0
53044,0
53045,1
53046,1
53047,0
53048,0
53049,0
53050,1
53051,0
53052,1
53053,1
53054,1
53055,0
53056,0
53057,0
53058,1
53059,0
53060,1
53061,1
53062,1
53063,1
53064,1
53065,1
53066,1
53067,0
53068,1
53069,1
53070,0
53071,0
53072,1
53073,1
53074,1
53075,0
53076,0
53077,1
53078,1
53079,0
53080,1
53081,1
53082,0
53083,1
53084,1
53085,1
53086,0
53087,1
53088,1
53089,1
53090,1
53091,1
53092,1
53093,0
53094,1
53095,1
53096,0
53097,1
53098,1
53099,1
53100,0
53101,1
53102,0
53103,0
53104,1
53105,1
53106,1
53107,0
53108,0
53109,1
53110,0
53111,1
53112,1
53113,1
53114,1
53115,1
53116,0
53117,1
53118,1
53119,0
53120,0
53121,1
53122,0
53123,0
53124,0
53125,1
53126,1
53127,1
53128,1
53129,1
53130,1
53131,1
53132,1
53133,1
53134,0
53135,1
53136,1
53137,1
53138,1
53139,0
53140,1
53141,0
53142,1
53143,1
53144,1
53145,1
53146,1
53147,1
53148,0
53149,0
53150,0
53151,0
53152,0
53153,0
53154,0
53155,0
53156,0
53157,0
53158,0
53159,0
53160,0
53161,0
53162,0
53163,0
53164,0
53165,0
53166,1
53167,0
53168,0
53169,1
53170,0
53171,0
53172,0
53173,1
53174,0
53175,1
53176,0
53177,1
53178,0
53179,0
53180,0
53181,1
53182,0
53183,1
53184,0
53185,1
53186,0
53187,0
53188,0
53189,0
53190,0
53191,1
53192,1
53193,0
53194,0
53195,1
53196,1
53197,0
53198,1
53199,1
53200,1
53201,1
53202,0
53203,0
53204,1
53205,1
53206,1
53207,0
53208,1
53209,1
53210,0
53211,0
53212,0
53213,1
53214,0
53215,0
53216,0
53217,0
53218,0
53219,0
53220,0
53221,0
53222,0
53223,0
53224,0
53225,0
53226,0
53227,0
53228,0
53229,0
53230,1
53231,0
53232,0
53233,1
53234,0
53235,0
53236,0
53237,0
53238,1
53239,0
53240,0
53241,0
53242,0
53243,0
53244,0
53245,0
53246,1
53247,1
53248,1
53249,1
53250,0
53251,0
53252,1
53253,0
53254,1
53255,1
53256,0
53257,1
53258,1
53259,1
53260,0
53261,1
53262,0
53263,1
53264,0
53265,0
53266,1
53267,0
53268,0
53269,1
53270,1
53271,0
53272,1
53273,1
53274,1
53275,1
53276,0
53277,0
53278,1
53279,0
53280,1
53281,1
53282,0
53283,0
53284,0
53285,1
53286,1
53287,1
53288,0
53289,1
53290,1
53291,0
53292,0
53293,1
53294,0
53295,1
53296,1
53297,0
53298,1
53299,1
53300,1
53301,0
53302,1
53303,1
53304,1
53305,1
53306,0
53307,1
53308,0
53309,1
53310,1
53311,1
53312,1
53313,1
53314,1
53315,1
53316,0
53317,1
53318,0
53319,0
53320,0
53321,0
53322,0
53323,0
53324,1
53325,1
53326,0
53327,0
53328,0
53329,1
53330,0
53331,1
53332,1
53333,0
53334,0
53335,0
53336,1
53337,0
53338,0
53339,0
53340,0
53341,0
53342,0
53343,0
53344,0
53345,1
53346,0
53347,0
53348,0
53349,0
53350,0
53351,0
53352,0
53353,0
53354,0
53355,0
53356,0
53357,0
53358,0
53359,1
53360,1
53361,1
53362,1
53363,1
53364,0
53365,0
53366,1
53367,1
53368,1
53369,1
53370,1
53371,0
53372,1
53373,1
53374,1
53375,1
53376,1
53377,1
53378,1
53379,1
53380,1
53381,1
53382,1
53383,1
53384,1
53385,0
53386,1
53387,1
53388,1
53389,1
53390,1
53391,1
53392,0
53393,1
53394,0
53395,1
53396,1
53397,1
53398,1
53399,0
53400,1
53401,1
53402,0
53403,1
53404,0
53405,0
53406,0
53407,0
53408,1
53409,1
53410,1
53411,1
53412,1
53413,1
53414,1
53415,0
53416,1
53417,1
53418,0
53419,1
53420,0
53421,0
53422,0
53423,0
53424,0
53425,0
53426,0
53427,0
53428,0
53429,1
53430,1
53431,0
53432,0
53433,0
53434,0
53435,0
53436,0
53437,0
53438,1
53439,0
53440,1
53441,1
53442,0
53443,1
53444,1
53445,0
53446,1
53447,0
53448,1
53449,0
53450,0
53451,0
53452,1
53453,1
53454,1
53455,0
53456,1
53457,1
53458,0
53459,0
53460,1
53461,0
53462,1
53463,0
53464,1
53465,1
53466,1
53467,0
53468,1
53469,0
53470,1
53471,0
53472,1
53473,0
53474,0
53475,0
53476,0
53477,1
53478,0
53479,0
53480,0
53481,0
53482,0
53483,1
53484,1
53485,1
53486,0
53487,0
53488,0
53489,0
53490,1
53491,1
53492,1
53493,0
53494,0
53495,1
53496,0
53497,0
53498,1
53499,1
53500,0
53501,0
53502,1
53503,1
53504,1
53505,1
53506,1
53507,1
53508,1
53509,0
53510,1
53511,1
53512,1
53513,1
53514,1
53515,0
53516,1
53517,1
53518,0
53519,1
53520,1
53521,1
53522,1
53523,1
53524,1
53525,0
53526,1
53527,0
53528,0
53529,0
53530,1
53531,0
53532,1
53533,1
53534,1
53535,0
53536,0
53537,1
53538,1
53539,1
53540,1
53541,0
53542,1
53543,1
53544,0
53545,0
53546,0
53547,0
53548,1
53549,0
53550,0
53551,0
53552,1
53553,0
53554,0
53555,0
53556,0
53557,0
53558,0
53559,0
53560,0
53561,1
53562,1
53563,1
53564,1
53565,0
53566,0
53567,0
53568,0
53569,0
53570,0
53571,0
53572,0
53573,0
53574,0
53575,0
53576,0
53577,0
53578,0
53579,1
53580,1
53581,0
53582,0
53583,1
53584,0
53585,0
53586,1
53587,0
53588,0
53589,0
53590,1
53591,0
53592,0
53593,0
53594,0
53595,0
53596,0
53597,0
53598,1
53599,0
53600,0
53601,0
53602,1
53603,1
53604,1
53605,1
53606,1
53607,0
53608,1
53609,1
53610,1
53611,1
53612,1
53613,0
53614,0
53615,1
53616,1
53617,1
53618,1
53619,1
53620,0
53621,1
53622,1
53623,1
53624,1
53625,1
53626,1
53627,1
53628,0
53629,0
53630,0
53631,0
53632,1
53633,1
53634,1
53635,1
53636,1
53637,1
53638,1
53639,0
53640,1
53641,0
53642,1
53643,1
53644,1
53645,1
53646,0
53647,1
53648,1
53649,1
53650,1
53651,1
53652,0
53653,0
53654,0
53655,1
53656,1
53657,0
53658,0
53659,0
53660,0
53661,0
53662,1
53663,0
53664,0
53665,0
53666,0
53667,0
53668,0
53669,0
53670,0
53671,1
53672,0
53673,0
53674,0
53675,1
53676,0
53677,1
53678,1
53679,0
53680,0
53681,0
53682,0
53683,1
53684,1
53685,1
53686,1
53687,1
53688,1
53689,0
53690,1
53691,0
53692,1
53693,1
53694,0
53695,1
53696,0
53697,1
53698,1
53699,1
53700,0
53701,1
53702,0
53703,0
53704,0
53705,0
53706,0
53707,1
53708,0
53709,1
53710,1
53711,1
53712,1
53713,0
53714,0
53715,0
53716,0
53717,1
53718,0
53719,1
53720,1
53721,1
53722,1
53723,0
53724,0
53725,1
53726,1
53727,1
53728,1
53729,1
53730,0
53731,1
53732,1
53733,1
53734,1
53735,1
53736,0
53737,0
53738,1
53739,1
53740,0
53741,1
53742,1
53743,1
53744,1
53745,0
53746,0
53747,1
53748,0
53749,1
53750,1
53751,0
53752,1
53753,0
53754,1
53755,1
53756,1
53757,1
53758,0
53759,0
53760,0
53761,0
53762,1
53763,1
53764,0
53765,1
53766,0
53767,1
53768,1
53769,1
53770,1
53771,1
53772,1
53773,0
53774,0
53775,0
53776,0
53777,1
53778,1
53779,1
53780,0
53781,0
53782,0
53783,0
53784,0
53785,0
53786,0
53787,0
53788,0
53789,0
53790,0
53791,1
53792,0
53793,0
53794,0
53795,0
53796,0
53797,0
53798,0
53799,0
53800,1
53801,0
53802,0
53803,0
53804,0
53805,1
53806,0
53807,1
53808,0
53809,1
53810,0
53811,1
53812,1
53813,0
53814,1
53815,1
53816,0
53817,0
53818,1
53819,0
53820,0
53821,1
53822,1
53823,1
53824,1
53825,0
53826,1
53827,1
53828,0
53829,0
53830,1
53831,1
53832,1
53833,1
