id,sepostulo
55535,0.67
55536,0.63
55537,0.54
55538,0.53
55539,0.43
55540,0.58
55541,0.47
55542,0.47
55543,0.58
55544,0.63
55545,0.47
55546,0.39
55547,0.66
55548,0.45
55549,0.47
55550,0.51
55551,0.41
55552,0.62
55553,0.61
55554,0.81
55555,0.44
55556,0.6
55557,0.3
55558,0.6
55559,0.56
55560,0.7
55561,0.82
55562,0.46
55563,0.34
55564,0.66
55565,0.52
55566,0.5
55567,0.51
55568,0.75
55569,0.71
55570,0.63
55571,0.66
55572,0.51
55573,0.82
55574,0.73
55575,0.48
55576,0.39
55577,0.48
55578,0.56
55579,0.66
55580,0.56
55581,0.65
55582,0.43
55583,0.63
55584,0.47
55585,0.28
55586,0.6
55587,0.44
55588,0.3
55589,0.6
55590,1.0
55591,0.54
55592,0.39
55593,0.58
55594,0.53
55595,0.8
55596,0.53
55597,0.58
55598,0.8
55599,0.4
55600,0.49
55601,0.64
55602,0.71
55603,0.49
55604,0.74
55605,0.45
55606,0.3
55607,0.51
55608,0.61
55609,0.56
55610,0.47
55611,0.59
55612,0.43
55613,0.63
55614,0.62
55615,0.73
55616,0.5
55617,0.55
55618,0.45
55619,0.47
55620,0.73
55621,0.41
55622,0.59
55623,0.6
55624,0.38
55625,0.61
55626,0.58
55627,0.39
55628,0.56
55629,0.54
55630,0.5
55631,0.53
55632,0.73
55633,0.46
55634,0.61
55635,0.57
55636,0.56
55637,0.58
55638,0.48
55639,0.4
55640,0.59
55641,0.6
55642,0.88
55643,0.59
55644,0.52
55645,0.43
55646,0.58
55647,0.37
55648,0.67
55649,0.49
55650,0.57
55651,0.43
55652,0.58
55653,0.53
55654,0.81
55655,0.67
55656,0.56
55657,0.65
55658,0.77
55659,0.5
55660,0.64
55661,0.38
55662,0.61
55663,0.55
55664,0.57
55665,0.61
55666,0.38
55667,0.54
55668,1.0
55669,0.43
55670,0.6
55671,0.58
55672,0.49
55673,0.46
55674,0.48
55675,0.54
55676,0.41
55677,0.58
55678,0.72
55679,0.58
55680,0.65
55681,0.54
55682,0.45
55683,0.48
55684,0.52
55685,0.52
55686,0.52
55687,0.52
55688,0.58
55689,0.55
55690,0.51
55691,1.0
55692,0.53
55693,0.59
55694,0.67
55695,0.66
55696,0.62
55697,0.59
55698,0.69
55699,0.55
55700,0.63
55701,0.43
55702,0.68
55703,0.47
55704,0.65
55705,0.75
55706,0.54
55707,0.57
55708,0.49
55709,0.58
55710,0.33
55711,0.52
55712,0.6
55713,0.34
55714,0.67
55715,0.53
55716,0.5
55717,0.66
55718,0.52
55719,0.56
55720,0.57
55721,0.6
55722,0.47
55723,0.71
55724,0.8
55725,0.48
55726,0.51
55727,0.6
55728,0.56
55729,0.53
55730,0.43
55731,0.68
55732,0.54
55733,0.74
55734,0.83
55735,0.79
55736,0.73
55737,0.75
55738,0.68
55739,0.5
55740,0.46
55741,0.36
55742,0.49
55743,0.38
55744,0.68
55745,0.45
55746,0.49
55747,0.35
55748,0.57
55749,0.59
55750,0.4
55751,0.72
55752,0.57
55753,0.62
55754,0.67
55755,0.56
55756,0.65
55757,0.44
55758,0.76
55759,0.6
55760,0.57
55761,0.64
55762,0.53
55763,0.33
55764,0.46
55765,0.71
55766,0.62
55767,0.51
55768,0.76
55769,0.69
55770,0.61
55771,0.45
55772,0.7
55773,0.36
55774,0.75
55775,0.57
55776,0.59
55777,0.66
55778,0.55
55779,0.56
55780,0.62
55781,0.56
55782,0.65
55783,0.69
55784,0.59
55785,0.61
55786,0.5
55787,0.51
55788,0.64
55789,0.57
55790,0.65
55791,0.63
55792,0.47
55793,0.63
55794,0.34
55795,0.74
55796,0.55
55797,0.58
55798,0.59
55799,0.74
55800,0.46
55801,0.59
55802,0.59
55803,0.54
55804,0.56
55805,0.55
55806,0.37
55807,0.55
55808,0.71
55809,0.53
55810,0.67
55811,0.55
55812,0.6
55813,0.59
55814,0.55
55815,0.63
55816,0.43
55817,0.55
55818,0.58
55819,0.8
55820,0.29
55821,0.64
55822,0.62
55823,0.79
55824,0.76
55825,0.46
55826,0.42
55827,0.57
55828,0.65
55829,0.54
55830,0.66
55831,0.74
55832,0.67
55833,0.42
55834,0.44
55835,0.65
55836,0.64
55837,0.53
55838,0.51
55839,0.42
55840,0.53
55841,0.34
55842,0.55
55843,0.45
55844,0.54
55845,0.56
55846,0.31
55847,0.71
55848,0.53
55849,0.59
55850,0.22
55851,0.28
55852,0.36
55853,0.48
55854,0.77
55855,0.74
55856,0.74
55857,0.4
55858,0.65
55859,0.48
55860,0.35
55861,0.24
55862,0.51
55863,0.58
55864,0.34
55865,0.46
55866,0.58
55867,0.56
55868,0.3
55869,0.6
55870,0.66
55871,0.41
55872,0.59
55873,0.56
55874,0.61
55875,0.56
55876,0.62
55877,0.44
55878,0.33
55879,0.62
55880,0.47
55881,0.52
55882,0.67
55883,0.68
55884,0.7
55885,0.73
55886,0.68
55887,0.63
55888,0.6
55889,0.5
55890,0.43
55891,0.57
55892,0.56
55893,0.5
55894,0.43
55895,0.52
55896,0.53
55897,0.7
55898,0.57
55899,0.45
55900,0.56
55901,0.56
55902,0.65
55903,0.53
55904,0.48
55905,0.57
55906,0.4
55907,0.54
55908,0.51
55909,0.44
55910,0.62
55911,0.65
55912,0.56
55913,0.53
55914,0.52
55915,0.55
55916,0.58
55917,0.47
55918,0.52
55919,0.47
55920,0.7
55921,0.64
55922,0.6
55923,0.55
55924,0.72
55925,0.6
55926,0.49
55927,0.61
55928,0.67
55929,0.54
55930,0.64
55931,0.55
55932,0.62
55933,0.51
55934,0.5
55935,0.69
55936,0.6
55937,0.54
55938,0.56
55939,0.51
55940,0.58
55941,0.65
55942,0.34
55943,0.4
55944,0.36
55945,0.47
55946,0.34
55947,0.37
55948,0.4
55949,0.59
55950,0.51
55951,0.62
55952,0.64
55953,0.77
55954,0.65
55955,0.7
55956,0.53
55957,0.64
55958,0.7
55959,0.64
55960,0.53
55961,0.57
55962,0.52
55963,0.64
55964,0.68
55965,0.66
55966,0.49
55967,0.72
55968,0.59
55969,0.72
55970,0.72
55971,0.55
55972,0.64
55973,0.65
55974,0.59
55975,0.64
55976,0.59
55977,0.55
55978,0.34
55979,0.68
55980,0.51
55981,0.39
55982,0.64
55983,0.58
55984,0.78
55985,0.63
55986,0.65
55987,0.66
55988,0.4
55989,0.71
55990,0.57
55991,0.69
55992,0.58
55993,0.6
55994,0.71
55995,0.64
55996,0.69
55997,0.47
55998,0.56
55999,0.65
56000,0.48
56001,0.54
56002,0.52
56003,0.45
56004,0.68
56005,0.6
56006,0.71
56007,0.67
56008,0.48
56009,0.6
56010,0.64
56011,0.6
56012,0.66
56013,0.62
56014,0.58
56015,0.69
56016,0.43
56017,0.59
56018,0.64
56019,0.41
56020,0.52
56021,0.5
56022,0.48
56023,0.67
56024,1.0
56025,0.67
56026,0.7
56027,0.4
56028,0.63
56029,0.58
56030,0.68
56031,0.56
56032,0.61
56033,0.51
56034,0.62
56035,0.55
56036,0.49
56037,0.74
56038,0.4
56039,0.5
56040,0.56
56041,0.56
56042,0.47
56043,0.56
56044,0.53
56045,0.52
56046,0.76
56047,0.58
56048,0.57
56049,0.5
56050,0.59
56051,0.6
56052,0.49
56053,0.5
56054,0.61
56055,0.59
56056,0.49
56057,0.6
56058,0.58
56059,0.41
56060,0.47
56061,0.63
56062,0.64
56063,0.7
56064,0.47
56065,0.53
56066,0.47
56067,0.49
56068,0.57
56069,0.7
56070,0.6
56071,0.62
56072,0.52
56073,0.59
56074,0.4
56075,0.51
56076,0.59
56077,0.59
56078,0.66
56079,0.55
56080,0.57
56081,0.57
56082,0.44
56083,0.44
56084,0.47
56085,0.44
56086,0.48
56087,0.52
56088,0.57
56089,0.57
56090,0.52
56091,0.52
56092,0.6
56093,0.37
56094,0.6
56095,0.57
56096,0.77
56097,0.46
56098,0.21
56099,0.53
56100,0.63
56101,0.71
56102,0.65
56103,0.52
56104,0.66
56105,0.57
56106,0.64
56107,0.52
56108,0.74
56109,0.5
56110,0.5
56111,0.5
56112,0.49
56113,0.63
56114,0.56
56115,0.54
56116,0.56
56117,0.64
56118,0.64
56119,0.6
56120,0.45
56121,0.64
56122,0.67
56123,0.66
56124,0.47
56125,0.63
56126,0.64
56127,0.49
56128,0.64
56129,0.49
56130,0.53
56131,0.71
56132,0.63
56133,0.56
56134,0.58
56135,0.52
56136,0.63
56137,0.57
56138,0.49
56139,0.58
56140,0.59
56141,0.52
56142,0.52
56143,0.64
56144,0.58
56145,0.62
56146,0.5
56147,0.72
56148,0.56
56149,0.41
56150,0.48
56151,0.53
56152,0.46
56153,0.48
56154,0.6
56155,0.58
56156,0.58
56157,0.6
56158,0.56
56159,0.49
56160,0.53
56161,0.59
56162,0.63
56163,0.38
56164,0.68
56165,0.67
56166,0.52
56167,0.44
56168,0.47
56169,0.42
56170,0.52
56171,0.61
56172,0.46
56173,0.63
56174,0.49
56175,0.51
56176,0.41
56177,0.33
56178,0.48
56179,0.4
56180,0.26
56181,0.56
56182,0.49
56183,0.47
56184,0.53
56185,0.58
56186,0.56
56187,0.47
56188,0.39
56189,0.52
56190,0.43
56191,0.38
56192,0.53
56193,0.54
56194,0.49
56195,0.4
56196,0.65
56197,0.63
56198,0.57
56199,0.38
56200,0.63
56201,0.57
56202,0.37
56203,0.5
56204,0.51
56205,0.59
56206,0.55
56207,0.54
56208,0.51
56209,0.4
56210,0.58
56211,0.59
56212,0.34
56213,0.61
56214,0.41
56215,0.49
56216,0.33
56217,0.36
56218,0.54
56219,0.55
56220,0.7
56221,0.55
56222,0.51
56223,0.56
56224,0.59
56225,0.68
56226,0.58
56227,0.54
56228,0.65
56229,0.65
56230,0.57
56231,0.4
56232,0.62
56233,0.6
56234,0.6
56235,0.5
56236,0.64
56237,0.51
56238,0.94
56239,0.67
56240,0.67
56241,0.58
56242,0.62
56243,0.55
56244,1.0
56245,0.49
56246,0.33
56247,0.49
56248,0.73
56249,0.66
56250,0.37
56251,0.56
56252,0.57
56253,0.61
56254,0.42
56255,0.7
56256,0.67
56257,0.49
56258,0.6
56259,0.65
56260,0.62
56261,0.36
56262,0.66
56263,0.6
56264,0.6
56265,0.69
56266,0.54
56267,0.58
56268,0.58
56269,0.58
56270,0.48
56271,0.58
56272,0.46
56273,0.66
56274,0.61
56275,0.4
56276,0.61
56277,0.7
56278,0.54
56279,0.57
56280,0.33
56281,0.32
56282,0.57
56283,0.52
56284,0.43
56285,0.34
56286,0.45
56287,0.46
56288,0.58
56289,0.63
56290,0.69
56291,0.62
56292,0.6
56293,0.38
56294,0.59
56295,0.43
56296,0.58
56297,0.52
56298,0.54
56299,0.98
56300,0.59
56301,0.6
56302,0.46
56303,0.5
56304,0.59
56305,0.54
56306,0.6
56307,0.59
56308,0.44
56309,0.51
56310,0.62
56311,0.58
56312,0.5
56313,0.29
56314,0.65
56315,0.64
56316,0.54
56317,0.34
56318,0.37
56319,0.48
56320,0.59
56321,0.57
56322,0.44
56323,0.32
56324,0.64
56325,0.71
56326,0.49
56327,0.67
56328,0.65
56329,0.63
56330,0.6
56331,0.32
56332,0.43
56333,0.56
56334,0.66
56335,0.47
56336,0.36
56337,0.59
56338,0.56
56339,0.46
56340,0.43
56341,0.44
56342,0.51
56343,0.52
56344,0.6
56345,0.47
56346,0.5
56347,0.69
56348,0.62
56349,0.58
56350,0.53
56351,0.48
56352,0.76
56353,0.67
56354,0.7
56355,0.63
56356,0.72
56357,0.67
56358,0.65
56359,0.5
56360,0.46
56361,0.75
56362,0.54
56363,0.54
56364,0.5
56365,0.56
56366,0.42
56367,0.63
56368,0.54
56369,0.58
56370,1.0
56371,0.56
56372,0.82
56373,0.52
56374,0.44
56375,0.73
56376,0.69
56377,0.65
56378,0.54
56379,0.39
56380,0.63
56381,0.42
56382,0.61
56383,0.4
56384,0.44
56385,0.46
56386,0.57
56387,0.53
56388,0.45
56389,0.52
56390,0.44
56391,0.44
56392,0.42
56393,0.79
56394,0.58
56395,0.53
56396,0.7
56397,0.49
56398,0.41
56399,0.64
56400,0.46
56401,0.54
56402,0.48
56403,0.42
56404,0.53
56405,0.31
56406,0.62
56407,0.37
56408,0.6
56409,0.52
56410,0.48
56411,0.51
56412,0.52
56413,0.45
56414,0.53
56415,0.49
56416,0.25
56417,0.35
56418,0.74
56419,0.82
56420,0.8
56421,0.77
56422,0.6
56423,0.63
56424,0.59
56425,0.42
56426,0.69
56427,0.47
56428,0.46
56429,0.44
56430,0.53
56431,0.5
56432,0.48
56433,0.64
56434,0.59
56435,0.57
56436,0.61
56437,0.54
56438,0.67
56439,0.49
56440,0.46
56441,0.55
56442,0.71
56443,0.54
56444,0.74
56445,0.47
56446,0.6
56447,0.69
56448,0.57
56449,0.5
56450,0.41
56451,0.41
56452,0.61
56453,0.66
56454,0.84
56455,0.55
56456,0.81
56457,0.54
56458,0.48
56459,0.46
56460,0.31
56461,0.44
56462,0.45
56463,0.57
56464,0.62
56465,0.74
56466,0.67
56467,0.83
56468,0.36
56469,0.48
56470,0.55
56471,0.26
56472,0.6
56473,0.71
56474,0.63
56475,0.53
56476,0.72
56477,0.71
56478,0.57
56479,0.72
56480,0.7
56481,0.63
56482,0.44
56483,0.54
56484,0.57
56485,0.27
56486,0.49
56487,0.75
56488,0.52
56489,0.56
56490,0.49
56491,0.77
56492,0.5
56493,0.55
56494,0.56
56495,0.5
56496,0.35
56497,0.56
56498,0.65
56499,0.56
56500,0.56
56501,0.7
56502,0.99
56503,0.51
56504,0.61
56505,0.32
56506,0.48
56507,0.42
56508,0.48
56509,0.42
56510,0.46
56511,0.64
56512,0.78
56513,0.59
56514,0.66
56515,0.69
56516,0.63
56517,0.69
56518,0.83
56519,1.0
56520,0.48
56521,0.58
56522,0.6
56523,0.29
56524,0.33
56525,0.44
56526,0.62
56527,0.73
56528,0.72
56529,0.65
56530,0.69
56531,0.23
56532,0.62
56533,0.57
56534,0.76
56535,0.59
56536,0.63
56537,0.61
56538,0.45
56539,0.6
56540,0.55
56541,0.5
56542,0.66
56543,0.57
56544,0.41
56545,0.56
56546,0.5
56547,0.59
56548,0.41
56549,0.56
56550,0.74
56551,0.48
56552,0.48
56553,0.38
56554,0.34
56555,0.55
56556,0.58
56557,0.56
56558,0.66
56559,0.35
56560,0.4
56561,0.32
56562,0.62
56563,0.49
56564,0.55
56565,0.43
56566,0.77
56567,0.6
56568,0.54
56569,0.75
56570,0.7
56571,0.58
56572,0.64
56573,0.48
56574,0.52
56575,0.52
56576,0.6
56577,0.34
56578,0.43
56579,0.69
56580,0.78
56581,0.35
56582,0.34
56583,0.56
56584,0.46
56585,0.58
56586,0.46
56587,0.33
56588,0.68
56589,0.34
56590,0.73
56591,0.48
56592,0.48
56593,0.63
56594,0.46
56595,0.33
56596,0.62
56597,0.26
56598,0.48
56599,0.31
56600,0.34
56601,0.33
56602,0.64
56603,1.0
56604,0.41
56605,0.3
56606,0.46
56607,0.73
56608,0.54
56609,0.48
56610,0.62
56611,0.58
56612,0.72
56613,0.58
56614,0.5
56615,0.62
56616,0.66
56617,0.64
56618,0.79
56619,0.55
56620,0.45
56621,0.6
56622,0.77
56623,0.41
56624,0.64
56625,0.63
56626,0.64
56627,0.42
56628,0.36
56629,0.57
56630,0.68
56631,0.62
56632,0.63
56633,0.71
56634,0.53
56635,0.51
56636,0.44
56637,0.61
56638,0.61
56639,0.58
56640,0.36
56641,0.59
56642,0.74
56643,0.47
56644,0.64
56645,0.7
56646,0.53
56647,0.67
56648,0.43
56649,0.57
56650,0.42
56651,0.73
56652,0.69
56653,0.68
56654,0.67
56655,0.58
56656,0.69
56657,0.6
56658,0.66
56659,0.54
56660,0.64
56661,0.45
56662,0.36
56663,0.69
56664,0.62
56665,0.59
56666,0.54
56667,0.55
56668,0.4
56669,0.69
56670,0.67
56671,0.65
56672,0.54
56673,0.43
56674,0.65
56675,0.62
56676,0.63
56677,0.57
56678,0.5
56679,0.67
56680,0.59
56681,0.59
56682,0.58
56683,0.59
56684,0.46
56685,0.4
56686,0.68
56687,0.56
56688,0.74
56689,0.54
56690,0.4
56691,0.61
56692,0.64
56693,0.61
56694,0.61
56695,0.51
56696,0.61
56697,0.71
56698,0.57
56699,0.49
56700,0.67
56701,0.54
56702,0.74
56703,0.44
56704,0.55
56705,0.52
56706,0.81
56707,0.41
56708,0.57
56709,1.0
56710,0.62
56711,0.61
56712,0.84
56713,0.57
56714,0.6
56715,0.62
56716,0.7
56717,0.47
56718,0.49
56719,0.61
56720,0.72
56721,0.7
56722,0.52
56723,0.64
56724,0.75
56725,0.65
56726,0.28
56727,0.79
56728,0.33
56729,0.34
56730,0.54
56731,0.49
56732,0.5
56733,0.49
56734,0.48
56735,0.57
56736,0.65
56737,0.52
56738,0.66
56739,0.51
56740,0.57
56741,0.62
56742,0.55
56743,0.96
56744,0.46
56745,0.45
56746,0.52
56747,0.44
56748,0.53
56749,0.64
56750,0.6
56751,0.43
56752,0.39
56753,0.35
56754,0.48
56755,0.17
56756,0.38
56757,0.64
56758,0.47
56759,0.47
56760,0.43
56761,0.55
56762,0.58
56763,0.56
56764,0.51
56765,0.55
56766,0.54
56767,0.65
56768,0.52
56769,0.29
56770,0.52
56771,0.56
56772,0.45
56773,0.68
56774,0.59
56775,0.55
56776,0.59
56777,0.53
56778,0.59
56779,0.48
56780,0.66
56781,0.46
56782,0.5
56783,0.65
56784,0.68
56785,0.44
56786,0.44
56787,0.43
56788,0.49
56789,0.56
56790,0.53
56791,0.57
56792,0.75
56793,0.42
56794,0.41
56795,0.71
56796,0.64
56797,0.34
56798,0.42
56799,0.74
56800,0.59
56801,0.54
56802,0.76
56803,0.66
56804,0.7
56805,0.64
56806,0.64
56807,0.48
56808,0.29
56809,0.76
56810,0.7
56811,0.58
56812,0.69
56813,0.42
56814,0.63
56815,0.62
56816,0.42
56817,0.98
56818,0.56
56819,0.36
56820,0.58
56821,0.62
56822,0.65
56823,0.71
56824,0.49
56825,0.44
56826,0.57
56827,0.53
56828,0.62
56829,0.63
56830,0.7
56831,0.49
56832,0.49
56833,0.29
56834,0.52
56835,0.4
56836,0.68
56837,0.52
56838,0.27
56839,0.44
56840,0.52
56841,0.6
56842,0.59
56843,0.59
56844,0.68
56845,0.99
56846,0.71
56847,0.56
56848,0.59
56849,0.52
56850,1.0
56851,0.57
56852,0.56
56853,0.58
56854,0.67
56855,0.32
56856,0.63
56857,0.61
56858,0.56
56859,0.54
56860,0.46
56861,0.59
56862,0.38
56863,0.25
56864,0.51
56865,0.41
56866,0.63
56867,0.5
56868,0.47
56869,0.36
56870,0.54
56871,0.59
56872,0.62
56873,0.7
56874,0.71
56875,0.59
56876,0.6
56877,0.56
56878,0.51
56879,0.69
56880,0.62
56881,0.61
56882,0.58
56883,0.74
56884,0.57
56885,0.38
56886,0.7
56887,0.68
56888,0.7
56889,0.73
56890,0.27
56891,0.54
56892,0.51
56893,0.65
56894,0.68
56895,0.78
56896,0.23
56897,0.67
56898,0.73
56899,0.52
56900,0.72
56901,0.68
56902,0.58
56903,0.7
56904,0.76
56905,0.49
56906,0.79
56907,0.74
56908,0.72
56909,0.75
56910,0.61
56911,0.62
56912,0.56
56913,0.72
56914,0.76
56915,0.78
56916,0.64
56917,0.76
56918,0.68
56919,0.71
56920,0.72
56921,0.77
56922,0.75
56923,0.73
56924,0.73
56925,0.68
56926,0.69
56927,0.77
56928,0.71
56929,0.71
56930,0.67
56931,0.54
56932,0.61
56933,0.66
56934,0.76
56935,0.37
56936,0.71
56937,0.76
56938,0.56
56939,0.63
56940,0.45
56941,0.74
56942,0.57
56943,0.63
56944,0.72
56945,0.73
56946,0.64
56947,0.74
56948,0.66
56949,0.7
56950,0.57
56951,0.67
56952,0.59
56953,0.52
56954,0.39
56955,0.68
56956,0.64
56957,0.62
56958,0.52
56959,0.62
56960,0.54
56961,0.54
56962,0.52
56963,0.55
56964,0.42
56965,0.78
56966,0.42
56967,0.53
56968,0.71
56969,0.55
56970,0.64
56971,0.78
56972,0.5
56973,0.34
56974,0.46
56975,0.73
56976,0.38
56977,0.57
56978,0.61
56979,0.69
56980,0.61
56981,0.49
56982,0.66
56983,0.59
56984,0.77
56985,0.64
56986,0.33
56987,0.56
56988,0.27
56989,0.75
56990,0.37
56991,0.53
56992,0.61
56993,0.68
56994,0.66
56995,0.53
56996,0.83
56997,0.58
56998,0.43
56999,0.65
57000,0.61
57001,0.38
57002,0.52
57003,0.46
57004,0.49
57005,0.53
57006,0.53
57007,0.49
57008,0.54
57009,0.67
57010,0.63
57011,1.0
57012,0.62
57013,0.57
57014,0.45
57015,0.54
57016,0.58
57017,0.63
57018,0.65
57019,0.53
57020,0.49
57021,0.65
57022,0.62
57023,0.28
57024,0.55
57025,0.47
57026,0.75
57027,0.65
57028,0.34
57029,0.53
57030,0.62
57031,0.31
57032,0.57
57033,0.61
57034,0.65
57035,0.63
57036,0.36
57037,0.57
57038,0.46
57039,0.75
57040,0.66
57041,0.74
57042,0.26
57043,0.67
57044,0.74
57045,0.46
57046,0.68
57047,0.43
57048,0.57
57049,0.46
57050,0.3
57051,0.62
57052,0.53
57053,0.45
57054,0.63
57055,0.64
57056,0.47
57057,0.55
57058,0.47
57059,0.54
57060,0.69
57061,0.45
57062,0.46
57063,0.45
57064,0.65
57065,0.72
57066,0.48
57067,0.46
57068,0.47
57069,0.43
57070,0.65
57071,0.6
57072,0.6
57073,0.56
57074,0.54
57075,0.54
57076,0.39
57077,0.46
57078,0.41
57079,0.51
57080,0.66
57081,0.59
57082,0.54
57083,0.42
57084,0.58
57085,0.62
57086,0.61
57087,0.5
57088,0.49
57089,0.57
57090,0.8
57091,0.56
57092,0.68
57093,0.65
57094,0.63
57095,0.71
57096,0.51
57097,0.35
57098,0.65
57099,0.48
57100,0.62
57101,0.51
57102,0.54
57103,0.44
57104,0.68
57105,0.66
57106,0.47
57107,0.59
57108,0.54
57109,0.66
57110,0.62
57111,0.58
57112,0.64
57113,0.7
57114,0.69
57115,0.52
57116,0.25
57117,0.55
57118,0.57
57119,0.65
57120,0.47
57121,0.73
57122,0.64
57123,0.41
57124,0.71
57125,0.76
57126,0.5
57127,0.57
57128,0.53
57129,0.59
57130,0.68
57131,0.54
57132,0.48
57133,0.65
57134,0.52
57135,0.51
57136,0.44
57137,0.52
57138,0.57
57139,0.35
57140,0.62
57141,0.63
57142,0.69
57143,0.36
57144,0.6
57145,0.54
57146,0.61
57147,0.45
57148,0.47
57149,0.67
57150,0.57
57151,0.39
57152,0.57
57153,0.56
57154,0.58
57155,0.63
57156,0.58
57157,0.4
57158,0.37
57159,0.69
57160,0.64
57161,0.56
57162,0.65
57163,0.65
57164,0.5
57165,0.61
57166,0.67
57167,0.59
57168,0.76
57169,0.52
57170,0.69
57171,0.46
57172,0.46
57173,0.41
57174,0.58
57175,0.45
57176,0.5
57177,0.48
57178,0.35
57179,0.47
57180,0.52
57181,0.47
57182,0.97
57183,0.51
57184,0.46
57185,0.55
57186,0.54
57187,0.47
57188,0.66
57189,0.58
57190,0.64
57191,0.59
57192,0.57
57193,0.56
57194,0.54
57195,0.49
57196,0.49
57197,0.52
57198,0.63
57199,0.49
57200,0.55
57201,0.45
57202,0.52
57203,0.37
57204,0.59
57205,0.69
57206,0.38
57207,0.77
57208,0.73
57209,0.63
57210,0.69
57211,0.33
57212,0.4
57213,0.33
57214,0.6
57215,0.36
57216,0.49
57217,0.34
57218,0.83
57219,0.64
57220,0.4
57221,0.53
57222,0.34
57223,0.4
57224,0.46
57225,0.49
57226,0.69
57227,0.64
57228,0.47
57229,0.5
57230,0.41
57231,0.69
57232,0.55
57233,0.55
57234,0.61
57235,0.41
57236,0.32
57237,0.49
57238,1.0
57239,0.55
57240,0.39
57241,0.41
57242,0.66
57243,0.62
57244,0.33
57245,0.58
57246,0.53
57247,0.51
57248,0.63
57249,0.69
57250,0.8
57251,0.59
57252,0.57
57253,0.4
57254,0.44
57255,1.0
57256,0.45
57257,0.61
57258,0.56
57259,0.46
57260,0.56
57261,0.44
57262,0.56
57263,0.6
57264,0.37
57265,0.65
57266,0.41
57267,0.58
57268,0.67
57269,0.37
57270,0.46
57271,0.67
57272,0.2
57273,0.29
57274,0.34
57275,0.41
57276,0.46
57277,0.47
57278,0.48
57279,0.5
57280,0.39
57281,0.51
57282,0.67
57283,0.53
57284,0.57
57285,0.53
57286,0.52
57287,0.54
57288,0.36
57289,0.61
57290,0.72
57291,0.61
57292,0.36
57293,0.62
57294,0.37
57295,0.34
57296,0.56
57297,0.43
57298,0.62
57299,0.53
57300,0.58
57301,0.43
57302,0.6
57303,0.41
57304,0.61
57305,0.61
57306,0.5
57307,0.78
57308,0.57
57309,0.61
57310,0.45
57311,0.69
57312,0.38
57313,0.5
57314,0.56
57315,0.75
57316,0.66
57317,0.63
57318,0.6
57319,0.56
57320,0.41
57321,0.62
57322,0.65
57323,0.53
57324,0.42
57325,0.51
57326,0.3
57327,0.47
57328,0.48
57329,0.4
57330,0.66
57331,0.73
57332,0.73
57333,0.64
57334,0.45
57335,0.49
57336,0.72
57337,0.68
57338,0.61
57339,0.81
57340,0.57
57341,0.57
57342,0.55
57343,0.51
57344,0.62
57345,0.53
57346,0.51
57347,0.56
57348,0.39
57349,0.59
57350,0.65
57351,0.42
57352,0.56
57353,0.55
57354,0.59
57355,0.45
57356,0.61
57357,0.34
57358,0.8
57359,0.72
57360,0.6
57361,0.67
57362,0.7
57363,0.67
57364,0.75
57365,0.66
57366,0.68
57367,0.59
57368,0.57
57369,0.6
57370,0.65
57371,0.52
57372,0.65
57373,0.61
57374,0.61
57375,0.73
57376,0.72
57377,0.55
57378,0.62
57379,0.55
57380,0.6
57381,0.69
57382,0.74
57383,0.68
57384,0.55
57385,0.74
57386,0.59
57387,0.69
57388,0.49
57389,0.72
57390,0.47
57391,0.59
57392,0.47
57393,0.66
57394,0.54
57395,0.63
57396,0.53
57397,0.65
57398,0.54
57399,0.6
57400,0.55
57401,0.59
57402,0.6
57403,0.6
57404,0.51
57405,0.53
57406,0.44
57407,0.53
57408,0.41
57409,0.7
57410,0.34
57411,0.85
57412,0.57
57413,0.66
57414,0.35
57415,0.31
57416,0.54
57417,0.54
57418,0.52
57419,0.55
57420,0.56
57421,0.64
57422,0.52
57423,0.37
57424,0.54
57425,0.64
57426,0.71
57427,0.45
57428,0.35
57429,0.63
57430,0.66
57431,1.0
57432,0.71
57433,0.57
57434,0.74
57435,0.48
57436,0.72
57437,0.47
57438,0.69
57439,0.69
57440,0.57
57441,0.72
57442,0.62
57443,0.6
57444,0.4
57445,0.66
57446,0.63
57447,0.19
57448,0.48
57449,0.6
57450,0.52
57451,0.63
57452,0.49
57453,0.62
57454,0.41
57455,0.73
57456,0.49
57457,0.7
57458,0.65
57459,0.5
57460,0.45
57461,0.64
57462,0.61
57463,0.5
57464,0.68
57465,0.6
57466,0.6
57467,0.55
57468,0.38
57469,0.43
57470,0.64
57471,0.59
57472,0.62
57473,1.0
57474,0.71
57475,0.55
57476,0.7
57477,0.66
57478,0.42
57479,0.59
57480,0.38
57481,0.57
57482,0.37
57483,0.45
57484,0.5
57485,0.5
57486,0.57
57487,0.73
57488,0.54
57489,0.6
57490,0.56
57491,0.65
57492,0.55
57493,0.56
57494,0.36
57495,0.64
57496,0.49
57497,0.56
57498,0.79
57499,0.51
57500,0.62
57501,0.67
57502,0.69
57503,0.37
57504,0.68
57505,0.41
57506,0.3
57507,0.27
57508,0.51
57509,0.5
57510,0.62
57511,0.25
57512,0.46
57513,0.49
57514,0.67
57515,0.59
57516,0.54
57517,0.69
57518,0.65
57519,0.44
57520,0.3
57521,0.38
57522,0.74
57523,1.0
57524,0.64
57525,0.43
57526,0.67
57527,0.75
57528,0.65
57529,0.6
57530,0.73
57531,0.61
57532,0.57
